TranslationUnitDecl 0x14903a408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903b2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14903a9d0 '__int128'
|-TypedefDecl 0x14903b328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14903a9f0 'unsigned __int128'
|-TypedefDecl 0x14881e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14881e200 'struct __NSConstantString_tag'
|   `-Record 0x14903b380 '__NSConstantString_tag'
|-TypedefDecl 0x14881e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14903ab90 '__SVInt8_t'
|-TypedefDecl 0x14881e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14903abb0 '__SVInt16_t'
|-TypedefDecl 0x14881e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14903abd0 '__SVInt32_t'
|-TypedefDecl 0x14881e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14903abf0 '__SVInt64_t'
|-TypedefDecl 0x14881e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14903ac10 '__SVUint8_t'
|-TypedefDecl 0x14881e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14903ac30 '__SVUint16_t'
|-TypedefDecl 0x14881e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14903ac50 '__SVUint32_t'
|-TypedefDecl 0x14881e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14903ac70 '__SVUint64_t'
|-TypedefDecl 0x14881e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14903ac90 '__SVFloat16_t'
|-TypedefDecl 0x14881e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14903acb0 '__SVFloat32_t'
|-TypedefDecl 0x14881e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14903acd0 '__SVFloat64_t'
|-TypedefDecl 0x14881e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14903acf0 '__SVBfloat16_t'
|-TypedefDecl 0x14881e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14903ad10 '__clang_svint8x2_t'
|-TypedefDecl 0x14881e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14903ad30 '__clang_svint16x2_t'
|-TypedefDecl 0x14881ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14903ad50 '__clang_svint32x2_t'
|-TypedefDecl 0x14881eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14903ad70 '__clang_svint64x2_t'
|-TypedefDecl 0x14881eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14903ad90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14881eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14903adb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14881ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14903add0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14881ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14903adf0 '__clang_svuint64x2_t'
