TranslationUnitDecl 0x129028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290285d0 '__int128'
|-TypedefDecl 0x129028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290285f0 'unsigned __int128'
|-TypedefDecl 0x12881f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12881ee00 'struct __NSConstantString_tag'
|   `-Record 0x129028f80 '__NSConstantString_tag'
|-TypedefDecl 0x12881f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129028790 '__SVInt8_t'
|-TypedefDecl 0x12881f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290287b0 '__SVInt16_t'
|-TypedefDecl 0x12881f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290287d0 '__SVInt32_t'
|-TypedefDecl 0x12881f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290287f0 '__SVInt64_t'
|-TypedefDecl 0x12881f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129028810 '__SVUint8_t'
|-TypedefDecl 0x12881f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129028830 '__SVUint16_t'
|-TypedefDecl 0x12881f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129028850 '__SVUint32_t'
|-TypedefDecl 0x12881f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129028870 '__SVUint64_t'
|-TypedefDecl 0x12881f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129028890 '__SVFloat16_t'
|-TypedefDecl 0x12881f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1290288b0 '__SVFloat32_t'
|-TypedefDecl 0x12881f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1290288d0 '__SVFloat64_t'
|-TypedefDecl 0x12881f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1290288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12881f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129028910 '__clang_svint8x2_t'
|-TypedefDecl 0x12881f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129028930 '__clang_svint16x2_t'
|-TypedefDecl 0x12881f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129028950 '__clang_svint32x2_t'
|-TypedefDecl 0x12881f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129028970 '__clang_svint64x2_t'
|-TypedefDecl 0x12881f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12881f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1290289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12881f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1290289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12881f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1290289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12881f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12881f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12881f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12881f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12881fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129028a90 '__clang_svint8x3_t'
