TranslationUnitDecl 0x154842208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1548427d0 '__int128'
|-TypedefDecl 0x154843128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1548427f0 'unsigned __int128'
|-TypedefDecl 0x154912e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154912c00 'struct __NSConstantString_tag'
|   `-Record 0x154843180 '__NSConstantString_tag'
|-TypedefDecl 0x154912e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154842990 '__SVInt8_t'
|-TypedefDecl 0x154912f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1548429b0 '__SVInt16_t'
|-TypedefDecl 0x154912f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1548429d0 '__SVInt32_t'
|-TypedefDecl 0x154912fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1548429f0 '__SVInt64_t'
|-TypedefDecl 0x154913038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154842a10 '__SVUint8_t'
|-TypedefDecl 0x1549130a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154842a30 '__SVUint16_t'
|-TypedefDecl 0x154913108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154842a50 '__SVUint32_t'
|-TypedefDecl 0x154913170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154842a70 '__SVUint64_t'
|-TypedefDecl 0x1549131d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154842a90 '__SVFloat16_t'
|-TypedefDecl 0x154913240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154842ab0 '__SVFloat32_t'
|-TypedefDecl 0x1549132a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154842ad0 '__SVFloat64_t'
|-TypedefDecl 0x154913310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154842af0 '__SVBfloat16_t'
|-TypedefDecl 0x154913378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154842b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1549133e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154842b30 '__clang_svint16x2_t'
|-TypedefDecl 0x154913448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154842b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1549134b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154842b70 '__clang_svint64x2_t'
|-TypedefDecl 0x154913518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154842b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154913580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154842bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1549135e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154842bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154913650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154842bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1549136b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154842c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154913720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154842c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154913788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
