TranslationUnitDecl 0x13b829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b8295d0 '__int128'
|-TypedefDecl 0x13b829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b8295f0 'unsigned __int128'
|-TypedefDecl 0x13b01e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b01e000 'struct __NSConstantString_tag'
|   `-Record 0x13b829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13b01e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b829790 '__SVInt8_t'
|-TypedefDecl 0x13b01e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b8297b0 '__SVInt16_t'
|-TypedefDecl 0x13b01e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b8297d0 '__SVInt32_t'
|-TypedefDecl 0x13b01e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b8297f0 '__SVInt64_t'
|-TypedefDecl 0x13b01e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b829810 '__SVUint8_t'
|-TypedefDecl 0x13b01e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b829830 '__SVUint16_t'
|-TypedefDecl 0x13b01e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b829850 '__SVUint32_t'
|-TypedefDecl 0x13b01e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b829870 '__SVUint64_t'
|-TypedefDecl 0x13b01e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b829890 '__SVFloat16_t'
|-TypedefDecl 0x13b01e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b8298b0 '__SVFloat32_t'
|-TypedefDecl 0x13b01e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b8298d0 '__SVFloat64_t'
|-TypedefDecl 0x13b01e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b01e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13b01e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13b01e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13b01e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13b01e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b01e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b01e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b01ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b01eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b01eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b01eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b01ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b01ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b01ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b01ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b01ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b01edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b01ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b01eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b01ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b01ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
