TranslationUnitDecl 0x14a031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0317d0 '__int128'
|-TypedefDecl 0x14a032128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0317f0 'unsigned __int128'
|-TypedefDecl 0x14882e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14882e200 'struct __NSConstantString_tag'
|   `-Record 0x14a032180 '__NSConstantString_tag'
|-TypedefDecl 0x14882e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a031990 '__SVInt8_t'
|-TypedefDecl 0x14882e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0319b0 '__SVInt16_t'
|-TypedefDecl 0x14882e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0319d0 '__SVInt32_t'
|-TypedefDecl 0x14882e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0319f0 '__SVInt64_t'
|-TypedefDecl 0x14882e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a031a10 '__SVUint8_t'
|-TypedefDecl 0x14882e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a031a30 '__SVUint16_t'
|-TypedefDecl 0x14882e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a031a50 '__SVUint32_t'
|-TypedefDecl 0x14882e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a031a70 '__SVUint64_t'
|-TypedefDecl 0x14882e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a031a90 '__SVFloat16_t'
|-TypedefDecl 0x14882e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a031ab0 '__SVFloat32_t'
|-TypedefDecl 0x14882e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a031ad0 '__SVFloat64_t'
|-TypedefDecl 0x14882e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a031af0 '__SVBfloat16_t'
|-TypedefDecl 0x14882e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a031b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14882e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a031b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14882ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a031b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14882eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a031b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14882eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a031b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14882eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a031bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14882ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a031bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14882ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a031bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14882ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a031c10 '__clang_svfloat16x2_t'
