TranslationUnitDecl 0x147040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470407d0 '__int128'
|-TypedefDecl 0x147041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470407f0 'unsigned __int128'
|-TypedefDecl 0x14601d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14601d000 'struct __NSConstantString_tag'
|   `-Record 0x147041180 '__NSConstantString_tag'
|-TypedefDecl 0x14601d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147040990 '__SVInt8_t'
|-TypedefDecl 0x14601d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470409b0 '__SVInt16_t'
|-TypedefDecl 0x14601d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470409d0 '__SVInt32_t'
|-TypedefDecl 0x14601d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470409f0 '__SVInt64_t'
|-TypedefDecl 0x14601d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147040a10 '__SVUint8_t'
|-TypedefDecl 0x14601d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147040a30 '__SVUint16_t'
|-TypedefDecl 0x14601d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147040a50 '__SVUint32_t'
|-TypedefDecl 0x14601d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147040a70 '__SVUint64_t'
|-TypedefDecl 0x14601d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147040a90 '__SVFloat16_t'
|-TypedefDecl 0x14601d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x147040ab0 '__SVFloat32_t'
|-TypedefDecl 0x14601d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147040ad0 '__SVFloat64_t'
|-TypedefDecl 0x14601d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147040af0 '__SVBfloat16_t'
|-TypedefDecl 0x14601d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14601d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147040b30 '__clang_svint16x2_t'
