TranslationUnitDecl 0x12e828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8287d0 '__int128'
|-TypedefDecl 0x12e829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8287f0 'unsigned __int128'
|-TypedefDecl 0x12e8f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e8f8c00 'struct __NSConstantString_tag'
|   `-Record 0x12e829180 '__NSConstantString_tag'
|-TypedefDecl 0x12e8f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e828990 '__SVInt8_t'
|-TypedefDecl 0x12e8f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8289b0 '__SVInt16_t'
|-TypedefDecl 0x12e8f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8289d0 '__SVInt32_t'
|-TypedefDecl 0x12e8f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8289f0 '__SVInt64_t'
|-TypedefDecl 0x12e8f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e828a10 '__SVUint8_t'
|-TypedefDecl 0x12e8f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e828a30 '__SVUint16_t'
|-TypedefDecl 0x12e8f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e828a50 '__SVUint32_t'
|-TypedefDecl 0x12e8f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e828a70 '__SVUint64_t'
|-TypedefDecl 0x12e8f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e828a90 '__SVFloat16_t'
|-TypedefDecl 0x12e8f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e828ab0 '__SVFloat32_t'
|-TypedefDecl 0x12e8f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e828ad0 '__SVFloat64_t'
|-TypedefDecl 0x12e8f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e828af0 '__SVBfloat16_t'
|-TypedefDecl 0x12e8f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e8f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e8f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e8f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e8f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e8f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e8f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e8f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e8f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e8f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e8f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e8f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e8f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e8f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e8f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e8f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e8f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e8f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e8f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e8f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e8f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e8fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e8fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e8fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e8fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e8fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e8fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e8fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e8fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e8fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e8fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e8fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e8fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e8fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e8fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e8fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e8faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e828f90 '__SVBool_t'
|-TypedefDecl 0x12e8faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e8faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e8fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e828ff0 '__SVCount_t'
|-TypedefDecl 0x12e8fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e8fabb0 'char *'
|   `-BuiltinType 0x12e8282b0 'char'
|-TypedefDecl 0x12e8fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e8fabb0 'char *'
|   `-BuiltinType 0x12e8282b0 'char'
`-FunctionDecl 0x12e8fad10 <dataset_diviso_filec/func3759_nonvuln.c:1:1, line:49:1> line:1:13 test_prepare_field_result 'void ()' static
  `-CompoundStmt 0x12f00a300 <line:2:1, line:49:1>
    |-DeclStmt 0x12e8faec8 <line:5:3, col:16>
    | `-VarDecl 0x12e8fae60 <col:3, col:14> col:14 used rc 'int'
    |-DeclStmt 0x12e8faf70 <line:6:3, col:36>
    | `-VarDecl 0x12e8faf08 <col:3, col:8> col:8 invalid query 'char'
    |-CallExpr 0x12e8fb168 <line:8:3, col:17> 'int'
    | |-ImplicitCastExpr 0x12e8fb150 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12e8fb0a0 <col:3> 'int ()' Function 0x12e8fafe8 'myheader' 'int ()'
    | `-ImplicitCastExpr 0x12e8fb190 <col:12> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12e8fb100 <col:12> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x12e8fb3a0 <line:10:3, col:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x12e8fb1a8 <col:3> 'int' lvalue Var 0x12e8fae60 'rc' 'int'
    | `-CallExpr 0x12e8fb370 <col:7, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e8fb2a8 <col:7> 'int ()' Function 0x12e8fb1f0 'mysql_query' 'int ()'
    |   |-RecoveryExpr 0x12e8fb350 <col:19> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x12e8fb2e0 <col:26> 'char[4]' lvalue "STR"
    |-CallExpr 0x12f008910 <line:11:3, col:13> 'int'
    | |-ImplicitCastExpr 0x12f0088f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0088b8 <col:3> 'int ()' Function 0x12f008800 'myquery' 'int ()'
    | `-ImplicitCastExpr 0x12f008938 <col:11> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x12f0088d8 <col:11> 'int' lvalue Var 0x12e8fae60 'rc' 'int'
    |-BinaryOperator 0x12f008ac0 <line:13:3, line:15:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f008950 <line:13:3> 'int' lvalue Var 0x12e8fae60 'rc' 'int'
    | `-CallExpr 0x12f008a90 <col:7, line:15:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f008970 <line:13:7> 'int ()' Function 0x12e8fb1f0 'mysql_query' 'int ()'
    |   |-RecoveryExpr 0x12f008a70 <col:19> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x12f0089f0 <col:26, line:15:26> 'char[10]' lvalue "STRSTRSTR"
    |-CallExpr 0x12f008b38 <line:16:3, col:13> 'int'
    | |-ImplicitCastExpr 0x12f008b20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f008ae0 <col:3> 'int ()' Function 0x12f008800 'myquery' 'int ()'
    | `-ImplicitCastExpr 0x12f008b60 <col:11> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x12f008b00 <col:11> 'int' lvalue Var 0x12e8fae60 'rc' 'int'
    |-CallExpr 0x12f008d08 <line:19:3, line:20:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f008c58 <line:19:3> 'int ()' Function 0x12f008ba0 'strmov' 'int ()'
    | |-RecoveryExpr 0x12f008c78 <col:10> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x12f008ce0 <col:17, line:20:17> 'char[7]' lvalue "STRSTR"
    |-CallExpr 0x12f009000 <line:22:3, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f008f80 <col:3> 'int ()' Function 0x12f008ec8 'check_stmt' 'int ()'
    | `-RecoveryExpr 0x12f008fe0 <col:14> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12f0091b0 <line:24:3, col:29> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12f009108 <col:3> 'int ()' Function 0x12f009050 'verify_param_count' 'int ()'
      |-RecoveryExpr 0x12f009190 <col:22> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x12f009140 <col:28> 'int' 1
