TranslationUnitDecl 0x12a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a827dd0 '__int128'
|-TypedefDecl 0x12a828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a827df0 'unsigned __int128'
|-TypedefDecl 0x12a03b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a03b400 'struct __NSConstantString_tag'
|   `-Record 0x12a828780 '__NSConstantString_tag'
|-TypedefDecl 0x12a03b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a827f90 '__SVInt8_t'
|-TypedefDecl 0x12a03b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a827fb0 '__SVInt16_t'
|-TypedefDecl 0x12a03b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a827fd0 '__SVInt32_t'
|-TypedefDecl 0x12a03b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a827ff0 '__SVInt64_t'
|-TypedefDecl 0x12a03b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a828010 '__SVUint8_t'
|-TypedefDecl 0x12a03b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a828030 '__SVUint16_t'
|-TypedefDecl 0x12a03b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a828050 '__SVUint32_t'
|-TypedefDecl 0x12a03b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a828070 '__SVUint64_t'
|-TypedefDecl 0x12a03b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a828090 '__SVFloat16_t'
|-TypedefDecl 0x12a03ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8280b0 '__SVFloat32_t'
|-TypedefDecl 0x12a03baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8280d0 '__SVFloat64_t'
|-TypedefDecl 0x12a03bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a03bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a828110 '__clang_svint8x2_t'
|-TypedefDecl 0x12a03bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a828130 '__clang_svint16x2_t'
|-TypedefDecl 0x12a03bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a828150 '__clang_svint32x2_t'
|-TypedefDecl 0x12a03bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a828170 '__clang_svint64x2_t'
|-TypedefDecl 0x12a03bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a03bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a03bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a03be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a03beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a03bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a03bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a03bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a03c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a828290 '__clang_svint8x3_t'
|-TypedefDecl 0x12a03c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a03c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a03c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a03c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a03c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a03c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a03c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a03c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a03c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a03c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a03c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a03c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a828410 '__clang_svint8x4_t'
|-TypedefDecl 0x12a03c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a828430 '__clang_svint16x4_t'
|-TypedefDecl 0x12a03c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a828450 '__clang_svint32x4_t'
