TranslationUnitDecl 0x138855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388557d0 '__int128'
|-TypedefDecl 0x138856128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388557f0 'unsigned __int128'
|-TypedefDecl 0x13900ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13900cc00 'struct __NSConstantString_tag'
|   `-Record 0x138856180 '__NSConstantString_tag'
|-TypedefDecl 0x13900ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138855990 '__SVInt8_t'
|-TypedefDecl 0x13900cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388559b0 '__SVInt16_t'
|-TypedefDecl 0x13900cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388559d0 '__SVInt32_t'
|-TypedefDecl 0x13900cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388559f0 '__SVInt64_t'
|-TypedefDecl 0x13900d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138855a10 '__SVUint8_t'
|-TypedefDecl 0x13900d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138855a30 '__SVUint16_t'
|-TypedefDecl 0x13900d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138855a50 '__SVUint32_t'
|-TypedefDecl 0x13900d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138855a70 '__SVUint64_t'
|-TypedefDecl 0x13900d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138855a90 '__SVFloat16_t'
|-TypedefDecl 0x13900d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x138855ab0 '__SVFloat32_t'
|-TypedefDecl 0x13900d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x138855ad0 '__SVFloat64_t'
|-TypedefDecl 0x13900d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x138855af0 '__SVBfloat16_t'
|-TypedefDecl 0x13900d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138855b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13900d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138855b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13900d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138855b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13900d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138855b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13900d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138855b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13900d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138855bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13900d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138855bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13900d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138855bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13900d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138855c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13900d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138855c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13900d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138855c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13900d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138855c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13900d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138855c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13900d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138855cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13900d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138855cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13900d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138855cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13900d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138855d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13900da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138855d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13900dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138855d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13900db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138855d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13900db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138855d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13900e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138855db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13900e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138855dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13900e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138855df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13900e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138855e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13900e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138855e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13900e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138855e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13900e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138855e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13900e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138855e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13900e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138855eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13900e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138855ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13900e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138855ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13900e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138855f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13900e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138855f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13900e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138855f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13900e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138855f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13900ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138855f90 '__SVBool_t'
|-TypedefDecl 0x13900ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138855fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13900eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138855fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13900eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138855ff0 '__SVCount_t'
|-TypedefDecl 0x13900ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13900ebb0 'char *'
|   `-BuiltinType 0x1388552b0 'char'
|-TypedefDecl 0x13900ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13900ebb0 'char *'
|   `-BuiltinType 0x1388552b0 'char'
|-RecordDecl 0x13900ecc0 <dataset_diviso_filec/func24313_nonvuln.c:1:8, col:15> col:15 struct qrtr_node
`-FunctionDecl 0x13900ef38 <col:1, line:12:1> line:1:26 referenced qrtr_node_lookup 'struct qrtr_node *(unsigned int)' static
  |-ParmVarDecl 0x13900ed78 <col:43, col:56> col:56 used nid 'unsigned int'
  `-CompoundStmt 0x139028b80 <line:2:1, line:12:1>
    |-DeclStmt 0x13900f120 <line:3:2, col:24>
    | `-VarDecl 0x13900f0b8 <col:2, col:20> col:20 used node 'struct qrtr_node *'
    |-DeclStmt 0x13900f1b8 <line:4:2, col:21>
    | `-VarDecl 0x13900f150 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x139028098 <line:6:2, col:43> 'int'
    | |-ImplicitCastExpr 0x139028080 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13900f300 <col:2> 'int ()' Function 0x13900f248 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x139028030 <col:20, col:21> 'struct qrtr_node *(*)(unsigned int)' prefix '&' cannot overflow
