TranslationUnitDecl 0x126031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1260317d0 '__int128'
|-TypedefDecl 0x126032128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1260317f0 'unsigned __int128'
|-TypedefDecl 0x126101e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126101c00 'struct __NSConstantString_tag'
|   `-Record 0x126032180 '__NSConstantString_tag'
|-TypedefDecl 0x126101e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126031990 '__SVInt8_t'
|-TypedefDecl 0x126101f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1260319b0 '__SVInt16_t'
|-TypedefDecl 0x126101f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1260319d0 '__SVInt32_t'
|-TypedefDecl 0x126101fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1260319f0 '__SVInt64_t'
|-TypedefDecl 0x126102038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126031a10 '__SVUint8_t'
|-TypedefDecl 0x1261020a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126031a30 '__SVUint16_t'
|-TypedefDecl 0x126102108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126031a50 '__SVUint32_t'
|-TypedefDecl 0x126102170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126031a70 '__SVUint64_t'
|-TypedefDecl 0x1261021d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126031a90 '__SVFloat16_t'
|-TypedefDecl 0x126102240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126031ab0 '__SVFloat32_t'
|-TypedefDecl 0x1261022a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126031ad0 '__SVFloat64_t'
|-TypedefDecl 0x126102310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126031af0 '__SVBfloat16_t'
|-TypedefDecl 0x126102378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126031b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1261023e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126031b30 '__clang_svint16x2_t'
|-TypedefDecl 0x126102448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126031b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261024b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126031b70 '__clang_svint64x2_t'
|-TypedefDecl 0x126102518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126031b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126102580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126031bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261025e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126031bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126102650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126031bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1261026b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126031c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126102720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126031c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126102788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126031c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1261027f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126031c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126102858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126031c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1261028c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126031cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x126102928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126031cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x126102990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126031cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1261029f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126031d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x126102a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126031d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x126102ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126031d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x126102b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126031d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x126102b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126031d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126103400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
