TranslationUnitDecl 0x12801f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12801f9d0 '__int128'
|-TypedefDecl 0x128020328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12801f9f0 'unsigned __int128'
|-TypedefDecl 0x11f842630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f842400 'struct __NSConstantString_tag'
|   `-Record 0x128020380 '__NSConstantString_tag'
|-TypedefDecl 0x11f842698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12801fb90 '__SVInt8_t'
|-TypedefDecl 0x11f842700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12801fbb0 '__SVInt16_t'
|-TypedefDecl 0x11f842768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12801fbd0 '__SVInt32_t'
|-TypedefDecl 0x11f8427d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12801fbf0 '__SVInt64_t'
|-TypedefDecl 0x11f842838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12801fc10 '__SVUint8_t'
|-TypedefDecl 0x11f8428a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12801fc30 '__SVUint16_t'
|-TypedefDecl 0x11f842908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12801fc50 '__SVUint32_t'
|-TypedefDecl 0x11f842970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12801fc70 '__SVUint64_t'
|-TypedefDecl 0x11f8429d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
