TranslationUnitDecl 0x141042a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410438b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141042fd0 '__int128'
|-TypedefDecl 0x141043928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x141042ff0 'unsigned __int128'
|-TypedefDecl 0x141113630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141113400 'struct __NSConstantString_tag'
|   `-Record 0x141043980 '__NSConstantString_tag'
|-TypedefDecl 0x141113698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141043190 '__SVInt8_t'
|-TypedefDecl 0x141113700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410431b0 '__SVInt16_t'
|-TypedefDecl 0x141113768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410431d0 '__SVInt32_t'
|-TypedefDecl 0x1411137d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410431f0 '__SVInt64_t'
|-TypedefDecl 0x141113838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141043210 '__SVUint8_t'
|-TypedefDecl 0x1411138a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141043230 '__SVUint16_t'
|-TypedefDecl 0x141113908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141043250 '__SVUint32_t'
|-TypedefDecl 0x141113970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141043270 '__SVUint64_t'
|-TypedefDecl 0x1411139d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141043290 '__SVFloat16_t'
|-TypedefDecl 0x141113a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1410432b0 '__SVFloat32_t'
|-TypedefDecl 0x141113aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
