TranslationUnitDecl 0x14b853c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b854ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8541d0 '__int128'
|-TypedefDecl 0x14b854b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8541f0 'unsigned __int128'
|-TypedefDecl 0x14c00e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c00e600 'struct __NSConstantString_tag'
|   `-Record 0x14b854b80 '__NSConstantString_tag'
|-TypedefDecl 0x14c00e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b854390 '__SVInt8_t'
|-TypedefDecl 0x14c00e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8543b0 '__SVInt16_t'
|-TypedefDecl 0x14c00e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8543d0 '__SVInt32_t'
|-TypedefDecl 0x14c00e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8543f0 '__SVInt64_t'
|-TypedefDecl 0x14c00ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b854410 '__SVUint8_t'
|-TypedefDecl 0x14c00eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b854430 '__SVUint16_t'
|-TypedefDecl 0x14c00eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b854450 '__SVUint32_t'
|-TypedefDecl 0x14c00eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b854470 '__SVUint64_t'
|-TypedefDecl 0x14c00ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b854490 '__SVFloat16_t'
|-TypedefDecl 0x14c00ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8544b0 '__SVFloat32_t'
|-TypedefDecl 0x14c00eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8544d0 '__SVFloat64_t'
|-TypedefDecl 0x14c00ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8544f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c00ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b854510 '__clang_svint8x2_t'
|-TypedefDecl 0x14c00ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b854530 '__clang_svint16x2_t'
|-TypedefDecl 0x14c00ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b854550 '__clang_svint32x2_t'
|-TypedefDecl 0x14c00eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b854570 '__clang_svint64x2_t'
|-TypedefDecl 0x14c00ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b854590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c00ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c00efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c00f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c00f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b854610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c00f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b854630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c00f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b854650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c00f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b854670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c00f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b854690 '__clang_svint8x3_t'
|-TypedefDecl 0x14c00f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b8546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c00f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c00f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c00f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b854710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c00f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b854730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c00f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b854750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c00f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b854770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b854790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8547d0 '__clang_svfloat64x3_t'
