TranslationUnitDecl 0x151846608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518474b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151846bd0 '__int128'
|-TypedefDecl 0x151847528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151846bf0 'unsigned __int128'
|-TypedefDecl 0x151917e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151917c00 'struct __NSConstantString_tag'
|   `-Record 0x151847580 '__NSConstantString_tag'
|-TypedefDecl 0x151917e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151846d90 '__SVInt8_t'
|-TypedefDecl 0x151917f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151846db0 '__SVInt16_t'
|-TypedefDecl 0x151917f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151846dd0 '__SVInt32_t'
|-TypedefDecl 0x151917fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151846df0 '__SVInt64_t'
|-TypedefDecl 0x151918038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151846e10 '__SVUint8_t'
|-TypedefDecl 0x1519180a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151846e30 '__SVUint16_t'
|-TypedefDecl 0x151918108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151846e50 '__SVUint32_t'
|-TypedefDecl 0x151918170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151846e70 '__SVUint64_t'
|-TypedefDecl 0x1519181d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151846e90 '__SVFloat16_t'
|-TypedefDecl 0x151918240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151846eb0 '__SVFloat32_t'
|-TypedefDecl 0x1519182a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151846ed0 '__SVFloat64_t'
|-TypedefDecl 0x151918310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151846ef0 '__SVBfloat16_t'
|-TypedefDecl 0x151918378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151846f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1519183e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151846f30 '__clang_svint16x2_t'
|-TypedefDecl 0x151918448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151846f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1519184b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151846f70 '__clang_svint64x2_t'
|-TypedefDecl 0x151918518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151846f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151918580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151846fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519185e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151846fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151918650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151846ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1519186b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
