TranslationUnitDecl 0x105028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1050285d0 '__int128'
|-TypedefDecl 0x105028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1050285f0 'unsigned __int128'
|-TypedefDecl 0x120839630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120839400 'struct __NSConstantString_tag'
|   `-Record 0x105028f80 '__NSConstantString_tag'
|-TypedefDecl 0x120839698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105028790 '__SVInt8_t'
|-TypedefDecl 0x120839700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1050287b0 '__SVInt16_t'
|-TypedefDecl 0x120839768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1050287d0 '__SVInt32_t'
|-TypedefDecl 0x1208397d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1050287f0 '__SVInt64_t'
|-TypedefDecl 0x120839838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105028810 '__SVUint8_t'
|-TypedefDecl 0x1208398a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105028830 '__SVUint16_t'
|-TypedefDecl 0x120839908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105028850 '__SVUint32_t'
|-TypedefDecl 0x120839970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105028870 '__SVUint64_t'
|-TypedefDecl 0x1208399d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105028890 '__SVFloat16_t'
|-TypedefDecl 0x120839a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1050288b0 '__SVFloat32_t'
|-TypedefDecl 0x120839aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1050288d0 '__SVFloat64_t'
|-TypedefDecl 0x120839b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1050288f0 '__SVBfloat16_t'
|-TypedefDecl 0x120839b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105028910 '__clang_svint8x2_t'
|-TypedefDecl 0x120839be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
