TranslationUnitDecl 0x127829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278295d0 '__int128'
|-TypedefDecl 0x127829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278295f0 'unsigned __int128'
|-TypedefDecl 0x1278e0630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1278e0400 'struct __NSConstantString_tag'
|   `-Record 0x127829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1278e0698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127829790 '__SVInt8_t'
|-TypedefDecl 0x1278e0700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278297b0 '__SVInt16_t'
|-TypedefDecl 0x1278e0768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278297d0 '__SVInt32_t'
|-TypedefDecl 0x1278e07d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278297f0 '__SVInt64_t'
|-TypedefDecl 0x1278e0838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127829810 '__SVUint8_t'
|-TypedefDecl 0x1278e08a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127829830 '__SVUint16_t'
|-TypedefDecl 0x1278e0908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127829850 '__SVUint32_t'
|-TypedefDecl 0x1278e0970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127829870 '__SVUint64_t'
|-TypedefDecl 0x1278e09d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127829890 '__SVFloat16_t'
|-TypedefDecl 0x1278e0a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278298b0 '__SVFloat32_t'
|-TypedefDecl 0x1278e0aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278298d0 '__SVFloat64_t'
|-TypedefDecl 0x1278e0b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1278e0b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1278e0be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1278e0c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1278e0cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1278e0d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1278e0d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278e0de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1278e0e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1278e0eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1278e0f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1278e0f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1278e0ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1278e1058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
