TranslationUnitDecl 0x15a841e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a842cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a8423d0 '__int128'
|-TypedefDecl 0x15a842d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a8423f0 'unsigned __int128'
|-TypedefDecl 0x15a0e9a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a0e9800 'struct __NSConstantString_tag'
|   `-Record 0x15a842d80 '__NSConstantString_tag'
|-TypedefDecl 0x15a0e9a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a842590 '__SVInt8_t'
|-TypedefDecl 0x15a0e9b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a8425b0 '__SVInt16_t'
|-TypedefDecl 0x15a0e9b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a8425d0 '__SVInt32_t'
|-TypedefDecl 0x15a0e9bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a8425f0 '__SVInt64_t'
|-TypedefDecl 0x15a0e9c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a842610 '__SVUint8_t'
|-TypedefDecl 0x15a0e9ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a842630 '__SVUint16_t'
|-TypedefDecl 0x15a0e9d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a842650 '__SVUint32_t'
|-TypedefDecl 0x15a0e9d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a842670 '__SVUint64_t'
|-TypedefDecl 0x15a0e9dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a842690 '__SVFloat16_t'
|-TypedefDecl 0x15a0e9e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a8426b0 '__SVFloat32_t'
|-TypedefDecl 0x15a0e9ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a8426d0 '__SVFloat64_t'
|-TypedefDecl 0x15a0e9f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a8426f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a0e9f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a842710 '__clang_svint8x2_t'
|-TypedefDecl 0x15a0e9fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a842730 '__clang_svint16x2_t'
|-TypedefDecl 0x15a0ea048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a842750 '__clang_svint32x2_t'
|-TypedefDecl 0x15a0ea0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a842770 '__clang_svint64x2_t'
|-TypedefDecl 0x15a0ea118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a842790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a0ea180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a8427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a0ea1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a8427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a0ea250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a8427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a0ea2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a842810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a0ea320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a842830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a0ea388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a842850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a0ea3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a842870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a0ea458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a842890 '__clang_svint8x3_t'
