TranslationUnitDecl 0x127826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278269d0 '__int128'
|-TypedefDecl 0x127827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278269f0 'unsigned __int128'
|-TypedefDecl 0x13780c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13780c200 'struct __NSConstantString_tag'
|   `-Record 0x127827380 '__NSConstantString_tag'
|-TypedefDecl 0x13780c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127826b90 '__SVInt8_t'
|-TypedefDecl 0x13780c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127826bb0 '__SVInt16_t'
|-TypedefDecl 0x13780c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127826bd0 '__SVInt32_t'
|-TypedefDecl 0x13780c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127826bf0 '__SVInt64_t'
|-TypedefDecl 0x13780c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127826c10 '__SVUint8_t'
|-TypedefDecl 0x13780c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127826c30 '__SVUint16_t'
|-TypedefDecl 0x13780c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127826c50 '__SVUint32_t'
|-TypedefDecl 0x13780c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127826c70 '__SVUint64_t'
|-TypedefDecl 0x13780c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127826c90 '__SVFloat16_t'
|-TypedefDecl 0x13780c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x127826cb0 '__SVFloat32_t'
|-TypedefDecl 0x13780c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x127826cd0 '__SVFloat64_t'
|-TypedefDecl 0x13780c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x127826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13780c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127826d10 '__clang_svint8x2_t'
