TranslationUnitDecl 0x144047808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440486b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144047dd0 '__int128'
|-TypedefDecl 0x144048728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x144047df0 'unsigned __int128'
|-TypedefDecl 0x14381d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14381d600 'struct __NSConstantString_tag'
|   `-Record 0x144048780 '__NSConstantString_tag'
|-TypedefDecl 0x14381d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144047f90 '__SVInt8_t'
|-TypedefDecl 0x14381d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x144047fb0 '__SVInt16_t'
|-TypedefDecl 0x14381d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x144047fd0 '__SVInt32_t'
|-TypedefDecl 0x14381d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x144047ff0 '__SVInt64_t'
|-TypedefDecl 0x14381da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144048010 '__SVUint8_t'
|-TypedefDecl 0x14381daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144048030 '__SVUint16_t'
|-TypedefDecl 0x14381db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144048050 '__SVUint32_t'
|-TypedefDecl 0x14381db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144048070 '__SVUint64_t'
|-TypedefDecl 0x14381dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144048090 '__SVFloat16_t'
|-TypedefDecl 0x14381dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440480b0 '__SVFloat32_t'
|-TypedefDecl 0x14381dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440480d0 '__SVFloat64_t'
|-TypedefDecl 0x14381dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440480f0 '__SVBfloat16_t'
|-TypedefDecl 0x14381dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144048110 '__clang_svint8x2_t'
|-TypedefDecl 0x14381dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144048130 '__clang_svint16x2_t'
|-TypedefDecl 0x14381de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144048150 '__clang_svint32x2_t'
|-TypedefDecl 0x14381deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144048170 '__clang_svint64x2_t'
|-TypedefDecl 0x14381df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144048190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14381df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440481b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14381dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440481d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14381e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440481f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14381e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144048210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14381e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144048230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14381e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144048250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14381e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144048270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14381e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144048290 '__clang_svint8x3_t'
|-TypedefDecl 0x14381e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1440482b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14381e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1440482d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14381e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1440482f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14381e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144048310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14381e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144048330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14381e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144048350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14381e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144048370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14381e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144048390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14381e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1440483b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14381e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1440483d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14381e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1440483f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14381e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144048410 '__clang_svint8x4_t'
|-TypedefDecl 0x14381e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144048430 '__clang_svint16x4_t'
|-TypedefDecl 0x14381e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144048450 '__clang_svint32x4_t'
|-TypedefDecl 0x14381e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144048470 '__clang_svint64x4_t'
|-TypedefDecl 0x14381e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144048490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14381e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440484b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14381e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440484d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14381ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440484f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14381ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144048510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14381eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144048530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14381eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144048550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14381ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144048570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14381ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144048590 '__SVBool_t'
|-TypedefDecl 0x14381ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440485b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14381ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440485d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14381ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440485f0 '__SVCount_t'
|-TypedefDecl 0x14381edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14381edb0 'char *'
|   `-BuiltinType 0x1440478b0 'char'
|-TypedefDecl 0x14381ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14381edb0 'char *'
|   `-BuiltinType 0x1440478b0 'char'
`-FunctionDecl 0x144808200 <dataset_diviso_filec/func14709_nonvuln.c:1:1, line:5:1> line:1:1 evdns_base_search_add 'int (struct evdns_base *, const char *)'
  |-ParmVarDecl 0x14381f448 <col:23, col:42> col:42 used base 'struct evdns_base *'
  |-ParmVarDecl 0x14381f4c8 <col:48, col:60> col:60 used domain 'const char *'
  `-CompoundStmt 0x144808828 <col:68, line:5:1>
    |-CallExpr 0x1448084b8 <line:2:2, col:17> 'int'
    | |-ImplicitCastExpr 0x1448084a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x144808430 <col:2> 'int ()' Function 0x144808378 'EVDNS_LOCK' 'int ()'
    | `-ImplicitCastExpr 0x1448084e0 <col:13> 'struct evdns_base *' <LValueToRValue>
    |   `-DeclRefExpr 0x144808450 <col:13> 'struct evdns_base *' lvalue ParmVar 0x14381f448 'base' 'struct evdns_base *'
    |-CallExpr 0x144808650 <line:3:2, col:33> 'int'
    | |-ImplicitCastExpr 0x144808638 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1448085d8 <col:2> 'int ()' Function 0x144808520 'search_postfix_add' 'int ()'
    | |-ImplicitCastExpr 0x144808680 <col:21> 'struct evdns_base *' <LValueToRValue>
    | | `-DeclRefExpr 0x1448085f8 <col:21> 'struct evdns_base *' lvalue ParmVar 0x14381f448 'base' 'struct evdns_base *'
    | `-ImplicitCastExpr 0x144808698 <col:27> 'const char *' <LValueToRValue>
    |   `-DeclRefExpr 0x144808618 <col:27> 'const char *' lvalue ParmVar 0x14381f4c8 'domain' 'const char *'
    `-CallExpr 0x1448087e8 <line:4:2, col:19> 'int'
      |-ImplicitCastExpr 0x1448087d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x144808790 <col:2> 'int ()' Function 0x1448086d8 'EVDNS_UNLOCK' 'int ()'
