TranslationUnitDecl 0x14b831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8319d0 '__int128'
|-TypedefDecl 0x14b832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8319f0 'unsigned __int128'
|-TypedefDecl 0x14b902030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b901e00 'struct __NSConstantString_tag'
|   `-Record 0x14b832380 '__NSConstantString_tag'
|-TypedefDecl 0x14b902098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b831b90 '__SVInt8_t'
|-TypedefDecl 0x14b902100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b831bb0 '__SVInt16_t'
|-TypedefDecl 0x14b902168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b831bd0 '__SVInt32_t'
|-TypedefDecl 0x14b9021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b831bf0 '__SVInt64_t'
|-TypedefDecl 0x14b902238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b831c10 '__SVUint8_t'
|-TypedefDecl 0x14b9022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b831c30 '__SVUint16_t'
|-TypedefDecl 0x14b902308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b831c50 '__SVUint32_t'
|-TypedefDecl 0x14b902370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b831c70 '__SVUint64_t'
|-TypedefDecl 0x14b9023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b831c90 '__SVFloat16_t'
|-TypedefDecl 0x14b902440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b831cb0 '__SVFloat32_t'
|-TypedefDecl 0x14b9024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b831cd0 '__SVFloat64_t'
|-TypedefDecl 0x14b902510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14b902578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b9025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b902648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b9026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b902718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b902780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b9027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b902850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b9028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b902920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b902988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b9029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b902a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b902ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b902b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b902b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b902bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b902c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b831f30 '__clang_svuint16x3_t'
