TranslationUnitDecl 0x15b833208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8340b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b8337d0 '__int128'
|-TypedefDecl 0x15b834128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b8337f0 'unsigned __int128'
|-TypedefDecl 0x15d80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d80bc00 'struct __NSConstantString_tag'
|   `-Record 0x15b834180 '__NSConstantString_tag'
|-TypedefDecl 0x15d80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b833990 '__SVInt8_t'
|-TypedefDecl 0x15d80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b8339b0 '__SVInt16_t'
|-TypedefDecl 0x15d80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b8339d0 '__SVInt32_t'
|-TypedefDecl 0x15d80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b8339f0 '__SVInt64_t'
|-TypedefDecl 0x15d80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b833a10 '__SVUint8_t'
|-TypedefDecl 0x15d80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b833a30 '__SVUint16_t'
|-TypedefDecl 0x15d80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b833a50 '__SVUint32_t'
|-TypedefDecl 0x15d80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b833a70 '__SVUint64_t'
|-TypedefDecl 0x15d80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b833a90 '__SVFloat16_t'
|-TypedefDecl 0x15d80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b833ab0 '__SVFloat32_t'
|-TypedefDecl 0x15d80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b833ad0 '__SVFloat64_t'
|-TypedefDecl 0x15d80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b833af0 '__SVBfloat16_t'
