TranslationUnitDecl 0x12a053e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a054cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0543d0 '__int128'
|-TypedefDecl 0x12a054d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0543f0 'unsigned __int128'
|-TypedefDecl 0x12a124a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a124800 'struct __NSConstantString_tag'
|   `-Record 0x12a054d80 '__NSConstantString_tag'
|-TypedefDecl 0x12a124a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a054590 '__SVInt8_t'
|-TypedefDecl 0x12a124b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0545b0 '__SVInt16_t'
|-TypedefDecl 0x12a124b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0545d0 '__SVInt32_t'
|-TypedefDecl 0x12a124bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0545f0 '__SVInt64_t'
|-TypedefDecl 0x12a124c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a054610 '__SVUint8_t'
|-TypedefDecl 0x12a124ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a054630 '__SVUint16_t'
|-TypedefDecl 0x12a124d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a054650 '__SVUint32_t'
|-TypedefDecl 0x12a124d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a054670 '__SVUint64_t'
|-TypedefDecl 0x12a124dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a054690 '__SVFloat16_t'
|-TypedefDecl 0x12a124e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0546b0 '__SVFloat32_t'
|-TypedefDecl 0x12a124ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0546d0 '__SVFloat64_t'
|-TypedefDecl 0x12a124f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0546f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a124f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a054710 '__clang_svint8x2_t'
|-TypedefDecl 0x12a124fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a054730 '__clang_svint16x2_t'
|-TypedefDecl 0x12a125048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a054750 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1250b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a054770 '__clang_svint64x2_t'
|-TypedefDecl 0x12a125118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a054790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a125180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0547b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1251e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0547d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a125250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0547f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a1252b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a054810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a125320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a054830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a125388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a054850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a1253f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a054870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a125458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a054890 '__clang_svint8x3_t'
|-TypedefDecl 0x12a1254c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0548b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a125528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0548d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a125590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0548f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a1255f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a054910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a125660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a054930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a1256c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a054950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a125730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a054970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a125798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a054990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a126000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0549b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a126068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0549d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1260d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0549f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a126138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a054a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1261a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a054a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a126208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a054a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a126270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a054a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a1262d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a054a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a126340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a054ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a1263a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a054ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a126410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a054af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a126478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a054b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a1264e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a054b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a126548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a054b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a1265b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a054b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a126618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
