TranslationUnitDecl 0x14901b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14901c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14901b9d0 '__int128'
|-TypedefDecl 0x14901c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14901b9f0 'unsigned __int128'
|-TypedefDecl 0x159040c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159040a00 'struct __NSConstantString_tag'
|   `-Record 0x14901c380 '__NSConstantString_tag'
|-TypedefDecl 0x159040c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14901bb90 '__SVInt8_t'
|-TypedefDecl 0x159040d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14901bbb0 '__SVInt16_t'
|-TypedefDecl 0x159040d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14901bbd0 '__SVInt32_t'
|-TypedefDecl 0x159040dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14901bbf0 '__SVInt64_t'
|-TypedefDecl 0x159040e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14901bc10 '__SVUint8_t'
|-TypedefDecl 0x159040ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14901bc30 '__SVUint16_t'
|-TypedefDecl 0x159040f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14901bc50 '__SVUint32_t'
|-TypedefDecl 0x159040f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14901bc70 '__SVUint64_t'
|-TypedefDecl 0x159040fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14901bc90 '__SVFloat16_t'
|-TypedefDecl 0x159041040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14901bcb0 '__SVFloat32_t'
|-TypedefDecl 0x1590410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14901bcd0 '__SVFloat64_t'
