TranslationUnitDecl 0x13b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b0287d0 '__int128'
|-TypedefDecl 0x13b029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b0287f0 'unsigned __int128'
|-TypedefDecl 0x13a81f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a81ee00 'struct __NSConstantString_tag'
|   `-Record 0x13b029180 '__NSConstantString_tag'
|-TypedefDecl 0x13a81f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b028990 '__SVInt8_t'
|-TypedefDecl 0x13a81f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b0289b0 '__SVInt16_t'
|-TypedefDecl 0x13a81f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b0289d0 '__SVInt32_t'
|-TypedefDecl 0x13a81f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b0289f0 '__SVInt64_t'
|-TypedefDecl 0x13a81f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b028a10 '__SVUint8_t'
|-TypedefDecl 0x13a81f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b028a30 '__SVUint16_t'
|-TypedefDecl 0x13a81f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b028a50 '__SVUint32_t'
|-TypedefDecl 0x13a81f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b028a70 '__SVUint64_t'
|-TypedefDecl 0x13a81f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b028a90 '__SVFloat16_t'
|-TypedefDecl 0x13a81f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13a81f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13a81f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13a81f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b028b10 '__clang_svint8x2_t'
