TranslationUnitDecl 0x142055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420555d0 '__int128'
|-TypedefDecl 0x142055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420555f0 'unsigned __int128'
|-TypedefDecl 0x14180c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14180c200 'struct __NSConstantString_tag'
|   `-Record 0x142055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14180c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142055790 '__SVInt8_t'
|-TypedefDecl 0x14180c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420557b0 '__SVInt16_t'
|-TypedefDecl 0x14180c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420557d0 '__SVInt32_t'
|-TypedefDecl 0x14180c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420557f0 '__SVInt64_t'
|-TypedefDecl 0x14180c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142055810 '__SVUint8_t'
|-TypedefDecl 0x14180c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142055830 '__SVUint16_t'
|-TypedefDecl 0x14180c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142055850 '__SVUint32_t'
|-TypedefDecl 0x14180c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142055870 '__SVUint64_t'
|-TypedefDecl 0x14180c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142055890 '__SVFloat16_t'
|-TypedefDecl 0x14180c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420558b0 '__SVFloat32_t'
|-TypedefDecl 0x14180c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420558d0 '__SVFloat64_t'
|-TypedefDecl 0x14180c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14180c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14180c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14180ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14180cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14180cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14180cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14180cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14180cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14180ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14180cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14180cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14180cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14180ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14180cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14180cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14180cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
