TranslationUnitDecl 0x153020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153020dd0 '__int128'
|-TypedefDecl 0x153021728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153020df0 'unsigned __int128'
|-TypedefDecl 0x152841630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152841400 'struct __NSConstantString_tag'
|   `-Record 0x153021780 '__NSConstantString_tag'
|-TypedefDecl 0x152841698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153020f90 '__SVInt8_t'
|-TypedefDecl 0x152841700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153020fb0 '__SVInt16_t'
|-TypedefDecl 0x152841768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153020fd0 '__SVInt32_t'
|-TypedefDecl 0x1528417d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153020ff0 '__SVInt64_t'
|-TypedefDecl 0x152841838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153021010 '__SVUint8_t'
|-TypedefDecl 0x1528418a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153021030 '__SVUint16_t'
|-TypedefDecl 0x152841908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153021050 '__SVUint32_t'
|-TypedefDecl 0x152841970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153021070 '__SVUint64_t'
|-TypedefDecl 0x1528419d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153021090 '__SVFloat16_t'
|-TypedefDecl 0x152841a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530210b0 '__SVFloat32_t'
|-TypedefDecl 0x152841aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530210d0 '__SVFloat64_t'
|-TypedefDecl 0x152841b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530210f0 '__SVBfloat16_t'
|-TypedefDecl 0x152841b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153021110 '__clang_svint8x2_t'
|-TypedefDecl 0x152841be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153021130 '__clang_svint16x2_t'
|-TypedefDecl 0x152841c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153021150 '__clang_svint32x2_t'
|-TypedefDecl 0x152841cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153021170 '__clang_svint64x2_t'
|-TypedefDecl 0x152841d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153021190 '__clang_svuint8x2_t'
|-TypedefDecl 0x152841d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530211b0 '__clang_svuint16x2_t'
