TranslationUnitDecl 0x143828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438285d0 '__int128'
|-TypedefDecl 0x143828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438285f0 'unsigned __int128'
|-TypedefDecl 0x14400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14400bc00 'struct __NSConstantString_tag'
|   `-Record 0x143828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143828790 '__SVInt8_t'
|-TypedefDecl 0x14400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438287b0 '__SVInt16_t'
|-TypedefDecl 0x14400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438287d0 '__SVInt32_t'
|-TypedefDecl 0x14400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438287f0 '__SVInt64_t'
|-TypedefDecl 0x14400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143828810 '__SVUint8_t'
|-TypedefDecl 0x14400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143828830 '__SVUint16_t'
|-TypedefDecl 0x14400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143828850 '__SVUint32_t'
|-TypedefDecl 0x14400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143828870 '__SVUint64_t'
|-TypedefDecl 0x14400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143828890 '__SVFloat16_t'
|-TypedefDecl 0x14400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438288b0 '__SVFloat32_t'
|-TypedefDecl 0x14400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438288d0 '__SVFloat64_t'
|-TypedefDecl 0x14400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x143828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
