TranslationUnitDecl 0x129028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290287d0 '__int128'
|-TypedefDecl 0x129029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290287f0 'unsigned __int128'
|-TypedefDecl 0x12800b230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12800b000 'struct __NSConstantString_tag'
|   `-Record 0x129029180 '__NSConstantString_tag'
|-TypedefDecl 0x12800b298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129028990 '__SVInt8_t'
|-TypedefDecl 0x12800b300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290289b0 '__SVInt16_t'
|-TypedefDecl 0x12800b368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290289d0 '__SVInt32_t'
|-TypedefDecl 0x12800b3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290289f0 '__SVInt64_t'
|-TypedefDecl 0x12800b438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129028a10 '__SVUint8_t'
|-TypedefDecl 0x12800b4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129028a30 '__SVUint16_t'
|-TypedefDecl 0x12800b508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129028a50 '__SVUint32_t'
|-TypedefDecl 0x12800b570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129028a70 '__SVUint64_t'
|-TypedefDecl 0x12800b5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129028a90 '__SVFloat16_t'
|-TypedefDecl 0x12800b640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129028ab0 '__SVFloat32_t'
|-TypedefDecl 0x12800b6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129028ad0 '__SVFloat64_t'
|-TypedefDecl 0x12800b710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129028af0 '__SVBfloat16_t'
|-TypedefDecl 0x12800b778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12800b7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12800b848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12800b8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12800b918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12800b980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12800b9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12800ba50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12800bab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12800bb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12800bb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12800bbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12800bc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129028c90 '__clang_svint8x3_t'
