TranslationUnitDecl 0x124814408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248152b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248149d0 '__int128'
|-TypedefDecl 0x124815328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248149f0 'unsigned __int128'
|-TypedefDecl 0x12301d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12301d000 'struct __NSConstantString_tag'
|   `-Record 0x124815380 '__NSConstantString_tag'
|-TypedefDecl 0x12301d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124814b90 '__SVInt8_t'
|-TypedefDecl 0x12301d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x124814bb0 '__SVInt16_t'
|-TypedefDecl 0x12301d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x124814bd0 '__SVInt32_t'
|-TypedefDecl 0x12301d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x124814bf0 '__SVInt64_t'
|-TypedefDecl 0x12301d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124814c10 '__SVUint8_t'
|-TypedefDecl 0x12301d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124814c30 '__SVUint16_t'
|-TypedefDecl 0x12301d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124814c50 '__SVUint32_t'
|-TypedefDecl 0x12301d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124814c70 '__SVUint64_t'
|-TypedefDecl 0x12301d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124814c90 '__SVFloat16_t'
|-TypedefDecl 0x12301d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124814cb0 '__SVFloat32_t'
|-TypedefDecl 0x12301d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124814cd0 '__SVFloat64_t'
|-TypedefDecl 0x12301d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124814cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12301d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124814d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12301d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124814d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12301d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124814d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12301d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124814d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12301d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124814d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12301d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124814db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12301d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124814dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12301da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124814df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12301dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124814e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12301db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124814e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12301db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124814e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12301dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124814e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12301dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124814e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12301dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124814eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12301dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124814ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12301dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124814ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12301ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124814f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12301de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124814f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12301dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124814f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12301df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124814f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12301df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124814f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123022800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124814fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123022868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124814fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1230228d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124814ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123022938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124815010 '__clang_svint8x4_t'
|-TypedefDecl 0x1230229a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124815030 '__clang_svint16x4_t'
|-TypedefDecl 0x123022a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124815050 '__clang_svint32x4_t'
|-TypedefDecl 0x123022a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124815070 '__clang_svint64x4_t'
|-TypedefDecl 0x123022ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124815090 '__clang_svuint8x4_t'
|-TypedefDecl 0x123022b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248150b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123022ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248150d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123022c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248150f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123022c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124815110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123022ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
