TranslationUnitDecl 0x146825a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468268b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146825fd0 '__int128'
|-TypedefDecl 0x146826928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x146825ff0 'unsigned __int128'
|-TypedefDecl 0x1460d1630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1460d1400 'struct __NSConstantString_tag'
|   `-Record 0x146826980 '__NSConstantString_tag'
|-TypedefDecl 0x1460d1698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146826190 '__SVInt8_t'
|-TypedefDecl 0x1460d1700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468261b0 '__SVInt16_t'
|-TypedefDecl 0x1460d1768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468261d0 '__SVInt32_t'
|-TypedefDecl 0x1460d17d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468261f0 '__SVInt64_t'
|-TypedefDecl 0x1460d1838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146826210 '__SVUint8_t'
|-TypedefDecl 0x1460d18a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146826230 '__SVUint16_t'
|-TypedefDecl 0x1460d1908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146826250 '__SVUint32_t'
|-TypedefDecl 0x1460d1970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146826270 '__SVUint64_t'
|-TypedefDecl 0x1460d19d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146826290 '__SVFloat16_t'
|-TypedefDecl 0x1460d1a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468262b0 '__SVFloat32_t'
|-TypedefDecl 0x1460d1aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468262d0 '__SVFloat64_t'
|-TypedefDecl 0x1460d1b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1468262f0 '__SVBfloat16_t'
|-TypedefDecl 0x1460d1b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146826310 '__clang_svint8x2_t'
|-TypedefDecl 0x1460d1be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146826330 '__clang_svint16x2_t'
|-TypedefDecl 0x1460d1c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146826350 '__clang_svint32x2_t'
|-TypedefDecl 0x1460d1cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146826370 '__clang_svint64x2_t'
|-TypedefDecl 0x1460d1d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146826390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1460d1d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1468263b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1460d1de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1468263d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1460d1e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1468263f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1460d1eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146826410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1460d1f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146826430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1460d1f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146826450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1460d1ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146826470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1460d2058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146826490 '__clang_svint8x3_t'
|-TypedefDecl 0x1460d20c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468264b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1460d2128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468264d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1460d2190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468264f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1460d21f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146826510 '__clang_svuint8x3_t'
|-TypedefDecl 0x1460d2260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146826530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1460d22c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
