TranslationUnitDecl 0x14d84d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d84dbd0 '__int128'
|-TypedefDecl 0x14d84e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d84dbf0 'unsigned __int128'
|-TypedefDecl 0x14d91fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d91fc00 'struct __NSConstantString_tag'
|   `-Record 0x14d84e580 '__NSConstantString_tag'
|-TypedefDecl 0x14d91fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d84dd90 '__SVInt8_t'
|-TypedefDecl 0x14d91ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d84ddb0 '__SVInt16_t'
|-TypedefDecl 0x14d91ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d84ddd0 '__SVInt32_t'
|-TypedefDecl 0x14d91ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d84ddf0 '__SVInt64_t'
|-TypedefDecl 0x14d920038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d84de10 '__SVUint8_t'
|-TypedefDecl 0x14d9200a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d84de30 '__SVUint16_t'
|-TypedefDecl 0x14d920108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d84de50 '__SVUint32_t'
|-TypedefDecl 0x14d920170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d84de70 '__SVUint64_t'
|-TypedefDecl 0x14d9201d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d84de90 '__SVFloat16_t'
|-TypedefDecl 0x14d920240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d84deb0 '__SVFloat32_t'
|-TypedefDecl 0x14d9202a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d84ded0 '__SVFloat64_t'
|-TypedefDecl 0x14d920310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d84def0 '__SVBfloat16_t'
|-TypedefDecl 0x14d920378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d84df10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d9203e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d84df30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d920448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d84df50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d9204b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d84df70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d920518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d84df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d920580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d84dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d9205e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d84dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d920650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d84dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d9206b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d84e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d920720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d84e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d920788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d84e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d9207f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d84e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d920858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d84e090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d9208c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d84e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d920928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d84e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d920990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d84e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d9209f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d84e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d920a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d84e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d920ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d84e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d920b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d84e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d920b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d84e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d921400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d84e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d921468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d84e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d9214d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d84e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d921538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d84e210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d9215a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d84e230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d921608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d84e250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d921670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d84e270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d9216d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d84e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d921740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d84e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d9217a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d84e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d921810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d84e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d921878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d84e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d9218e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d84e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d921948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d84e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d9219b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d84e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d921a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d84e390 '__SVBool_t'
|-TypedefDecl 0x14d921a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d84e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d921ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d84e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d921b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d84e3f0 '__SVCount_t'
|-TypedefDecl 0x14d921bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d921bb0 'char *'
|   `-BuiltinType 0x14d84d6b0 'char'
`-TypedefDecl 0x14d921c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14d921bb0 'char *'
    `-BuiltinType 0x14d84d6b0 'char'
