TranslationUnitDecl 0x153033808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530346b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153033dd0 '__int128'
|-TypedefDecl 0x153034728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153033df0 'unsigned __int128'
|-TypedefDecl 0x153104430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x153104200 'struct __NSConstantString_tag'
|   `-Record 0x153034780 '__NSConstantString_tag'
|-TypedefDecl 0x153104498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153033f90 '__SVInt8_t'
|-TypedefDecl 0x153104500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153033fb0 '__SVInt16_t'
|-TypedefDecl 0x153104568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153033fd0 '__SVInt32_t'
|-TypedefDecl 0x1531045d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153033ff0 '__SVInt64_t'
|-TypedefDecl 0x153104638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153034010 '__SVUint8_t'
|-TypedefDecl 0x1531046a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153034030 '__SVUint16_t'
|-TypedefDecl 0x153104708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153034050 '__SVUint32_t'
|-TypedefDecl 0x153104770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153034070 '__SVUint64_t'
|-TypedefDecl 0x1531047d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153034090 '__SVFloat16_t'
|-TypedefDecl 0x153104840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530340b0 '__SVFloat32_t'
|-TypedefDecl 0x1531048a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530340d0 '__SVFloat64_t'
|-TypedefDecl 0x153104910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530340f0 '__SVBfloat16_t'
|-TypedefDecl 0x153104978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153034110 '__clang_svint8x2_t'
|-TypedefDecl 0x1531049e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153034130 '__clang_svint16x2_t'
|-TypedefDecl 0x153104a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153034150 '__clang_svint32x2_t'
|-TypedefDecl 0x153104ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153034170 '__clang_svint64x2_t'
|-TypedefDecl 0x153104b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153034190 '__clang_svuint8x2_t'
|-TypedefDecl 0x153104b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530341b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x153104be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530341d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153104c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530341f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153104cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153034210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153104d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153034230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153104d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153034250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153104df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153034270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153104e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153034290 '__clang_svint8x3_t'
|-TypedefDecl 0x153104ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530342b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153104f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530342d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153104f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530342f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153104ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153034310 '__clang_svuint8x3_t'
|-TypedefDecl 0x153105060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153034330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1531050c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153034350 '__clang_svuint32x3_t'
|-TypedefDecl 0x153105130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153034370 '__clang_svuint64x3_t'
|-TypedefDecl 0x153105198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153034390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153105a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530343b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153105a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530343d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x153105ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530343f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153105b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153034410 '__clang_svint8x4_t'
|-TypedefDecl 0x153105ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153034430 '__clang_svint16x4_t'
|-TypedefDecl 0x153105c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153034450 '__clang_svint32x4_t'
|-TypedefDecl 0x153105c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153034470 '__clang_svint64x4_t'
|-TypedefDecl 0x153105cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153034490 '__clang_svuint8x4_t'
|-TypedefDecl 0x153105d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530344b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153105da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530344d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153105e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530344f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153105e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153034510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153105ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153034530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153105f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153034550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153105fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153034570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153106018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153034590 '__SVBool_t'
|-TypedefDecl 0x153106080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530345b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1531060e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530345d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153106150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530345f0 '__SVCount_t'
|-TypedefDecl 0x1531061f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1531061b0 'char *'
|   `-BuiltinType 0x1530338b0 'char'
|-TypedefDecl 0x153106268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1531061b0 'char *'
|   `-BuiltinType 0x1530338b0 'char'
`-FunctionDecl 0x15681dc88 <dataset_diviso_filec/func8076_vuln.c:1:1, line:41:1> line:1:12 do_new_mount 'int (struct path *, const char *, int, int, const char *, void *)' static
  |-ParmVarDecl 0x153106848 <col:25, col:38> col:38 used path 'struct path *'
  |-ParmVarDecl 0x1531068c8 <col:44, col:56> col:56 used fstype 'const char *'
  |-ParmVarDecl 0x153106948 <col:64, col:68> col:68 used flags 'int'
  |-ParmVarDecl 0x15681da00 <line:2:4, col:8> col:8 used mnt_flags 'int'
  |-ParmVarDecl 0x15681da80 <col:19, col:31> col:31 used name 'const char *'
  |-ParmVarDecl 0x15681db00 <col:37, col:43> col:43 used data 'void *'
  `-CompoundStmt 0x153121190 <line:3:1, line:41:1>
    |-DeclStmt 0x15681df98 <line:4:2, col:31>
    | |-RecordDecl 0x15681dda8 <col:2, col:9> col:9 struct file_system_type
    | `-VarDecl 0x15681df18 <col:2, col:27> col:27 used type 'struct file_system_type *'
    |-DeclStmt 0x15681e398 <line:5:2, col:68>
    | |-RecordDecl 0x15681dfb0 <col:2, col:9> col:9 struct user_namespace
    | `-VarDecl 0x15681e118 <col:2, col:61> col:25 used user_ns 'struct user_namespace *' cinit
    |   `-CXXDependentScopeMemberExpr 0x15681e338 <col:35, col:61> '<dependent type>' contains-errors lvalue ->user_ns
    |     `-CXXDependentScopeMemberExpr 0x15681e2f0 <col:35, col:53> '<dependent type>' contains-errors lvalue ->mnt_ns
    |       `-CXXDependentScopeMemberExpr 0x15681e2a8 <col:35, col:44> '<dependent type>' contains-errors lvalue ->nsproxy
    |         `-RecoveryExpr 0x15681e288 <col:35> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15681e598 <line:6:2, col:22>
    | |-RecordDecl 0x15681e3b0 <col:2, col:9> col:9 struct vfsmount
    | `-VarDecl 0x15681e518 <col:2, col:19> col:19 used mnt 'struct vfsmount *'
    |-DeclStmt 0x15681e630 <line:7:2, col:9>
    | `-VarDecl 0x15681e5c8 <col:2, col:6> col:6 used err 'int'
