TranslationUnitDecl 0x14e043608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e043bd0 '__int128'
|-TypedefDecl 0x14e044528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e043bf0 'unsigned __int128'
|-TypedefDecl 0x14f038a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f038800 'struct __NSConstantString_tag'
|   `-Record 0x14e044580 '__NSConstantString_tag'
|-TypedefDecl 0x14f038a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e043d90 '__SVInt8_t'
|-TypedefDecl 0x14f038b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e043db0 '__SVInt16_t'
|-TypedefDecl 0x14f038b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e043dd0 '__SVInt32_t'
|-TypedefDecl 0x14f038bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e043df0 '__SVInt64_t'
|-TypedefDecl 0x14f038c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e043e10 '__SVUint8_t'
|-TypedefDecl 0x14f038ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e043e30 '__SVUint16_t'
|-TypedefDecl 0x14f038d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e043e50 '__SVUint32_t'
|-TypedefDecl 0x14f038d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e043e70 '__SVUint64_t'
|-TypedefDecl 0x14f038dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e043e90 '__SVFloat16_t'
|-TypedefDecl 0x14f038e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e043eb0 '__SVFloat32_t'
|-TypedefDecl 0x14f038ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e043ed0 '__SVFloat64_t'
|-TypedefDecl 0x14f038f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e043ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14f038f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e043f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f038fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e043f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f039048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e043f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0390b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e043f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f039118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e043f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f039180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e043fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0391e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e043fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f039250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e043ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0392b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e044010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f039320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e044030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f039388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e044050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0393f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e044070 '__clang_svbfloat16x2_t'
