TranslationUnitDecl 0x123013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1230143d0 '__int128'
|-TypedefDecl 0x123014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1230143f0 'unsigned __int128'
|-TypedefDecl 0x1218ccc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1218cca00 'struct __NSConstantString_tag'
|   `-Record 0x123014d80 '__NSConstantString_tag'
|-TypedefDecl 0x1218ccc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123014590 '__SVInt8_t'
|-TypedefDecl 0x1218ccd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1230145b0 '__SVInt16_t'
|-TypedefDecl 0x1218ccd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1230145d0 '__SVInt32_t'
|-TypedefDecl 0x1218ccdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1230145f0 '__SVInt64_t'
|-TypedefDecl 0x1218cce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123014610 '__SVUint8_t'
|-TypedefDecl 0x1218ccea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123014630 '__SVUint16_t'
|-TypedefDecl 0x1218ccf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123014650 '__SVUint32_t'
|-TypedefDecl 0x1218ccf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123014670 '__SVUint64_t'
|-TypedefDecl 0x1218ccfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123014690 '__SVFloat16_t'
|-TypedefDecl 0x1218cd040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1230146b0 '__SVFloat32_t'
|-TypedefDecl 0x1218cd0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1230146d0 '__SVFloat64_t'
|-TypedefDecl 0x1218cd110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1230146f0 '__SVBfloat16_t'
|-TypedefDecl 0x1218cd178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123014710 '__clang_svint8x2_t'
|-TypedefDecl 0x1218cd1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123014730 '__clang_svint16x2_t'
|-TypedefDecl 0x1218cd248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123014750 '__clang_svint32x2_t'
|-TypedefDecl 0x1218cd2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
