TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x1561281a8 <dataset_diviso_filec/func24237_vuln.c:1:1, line:56:1> line:1:1 PS_SERIALIZER_DECODE_FUNC 'int (int)'
  |-ParmVarDecl 0x1561280d8 <col:27> col:27 php 'int'
  `-CompoundStmt 0x1561433d8 <line:2:1, line:56:1>
    |-DeclStmt 0x1561283b8 <line:3:2, col:19>
    | |-VarDecl 0x1561282b8 <col:2, col:14> col:14 used p 'const char *'
    | `-VarDecl 0x156128338 <col:2, col:18> col:18 used q 'const char *'
    |-DeclStmt 0x156128450 <line:4:2, col:12>
    | `-VarDecl 0x1561283e8 <col:2, col:8> col:8 used name 'char *'
    |-DeclStmt 0x1561285b0 <line:5:2, col:35>
    | `-VarDecl 0x156128480 <col:2, col:29> col:14 used endptr 'const char *' cinit
    |   `-BinaryOperator 0x156128590 <col:23, col:29> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x156128550 <col:23> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x156128570 <col:29> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x156128660 <line:7:2, col:13>
    | `-VarDecl 0x1561285f8 <col:2, col:6> col:6 used namelen 'int'
    |-DeclStmt 0x1561286f8 <line:8:2, col:15>
    | `-VarDecl 0x156128690 <col:2, col:6> col:6 used has_value 'int'
    |-CallExpr 0x156809738 <line:11:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1568096b8 <col:2> 'int ()' Function 0x156809600 'PHP_VAR_UNSERIALIZE_INIT' 'int ()'
    | `-RecoveryExpr 0x156809718 <col:27> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1568097d8 <line:13:2, col:6> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x156809760 <col:2> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    | `-RecoveryExpr 0x1568097b8 <col:6> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x156143290 <line:15:2, line:50:2>
    | |-BinaryOperator 0x156809868 <line:15:9, col:13> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x156809838 <col:9> 'const char *' <LValueToRValue>
    | | | `-DeclRefExpr 0x1568097f8 <col:9> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    | | `-ImplicitCastExpr 0x156809850 <col:13> 'const char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x156809818 <col:13> 'const char *' contains-errors lvalue Var 0x156128480 'endptr' 'const char *'
    | `-CompoundStmt 0x156143228 <col:21, line:50:2>
    |   |-BinaryOperator 0x156809928 <line:17:3, col:7> 'const char *' '='
    |   | |-DeclRefExpr 0x1568098d0 <col:3> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    |   | `-ImplicitCastExpr 0x156809910 <col:7> 'const char *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1568098f0 <col:7> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |   |-WhileStmt 0x156809ba0 <line:18:3, line:20:3>
    |   | |-BinaryOperator 0x156809a50 <line:18:10, col:16> 'int' contains-errors '!='
    |   | | |-UnaryOperator 0x156809a18 <col:10, col:11> 'const char' lvalue prefix '*' cannot overflow
    |   | | | `-ImplicitCastExpr 0x156809a00 <col:11> 'const char *' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x156809948 <col:11> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    |   | | `-RecoveryExpr 0x156809a30 <col:16> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x156809b88 <col:30, line:20:3>
    |   |   `-IfStmt 0x156809b68 <line:19:4, col:28>
    |   |     |-BinaryOperator 0x156809ae0 <col:8, col:15> 'int' contains-errors '>='
    |   |     | |-UnaryOperator 0x156809a90 <col:8, col:10> 'const char *' prefix '++'
    |   |     | | `-DeclRefExpr 0x156809a70 <col:10> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    |   |     | `-ImplicitCastExpr 0x156809ac8 <col:15> 'const char *' contains-errors <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x156809aa8 <col:15> 'const char *' contains-errors lvalue Var 0x156128480 'endptr' 'const char *'
    |   |     `-GotoStmt 0x156809b50 <col:23, col:28> 'break_outer_loop' 0x156809b00
    |   |-IfStmt 0x156809e50 <line:21:3, line:26:3> has_else
    |   | |-BinaryOperator 0x156809d00 <line:21:7, col:15> 'int' contains-errors '=='
    |   | | |-ArraySubscriptExpr 0x156809cc0 <col:7, col:10> 'const char' lvalue
    |   | | | |-ImplicitCastExpr 0x156809ca8 <col:7> 'const char *' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x156809bc0 <col:7> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |   | | | `-IntegerLiteral 0x156809be0 <col:9> 'int' 0
    |   | | `-RecoveryExpr 0x156809ce0 <col:15> '<dependent type>' contains-errors lvalue
    |   | |-CompoundStmt 0x156809db8 <col:32, line:24:3>
    |   | | |-UnaryOperator 0x156809d40 <line:22:4, col:5> 'const char *' postfix '++'
    |   | | | `-DeclRefExpr 0x156809d20 <col:4> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |   | | `-BinaryOperator 0x156809d98 <line:23:4, col:16> 'int' '='
    |   | |   |-DeclRefExpr 0x156809d58 <col:4> 'int' lvalue Var 0x156128690 'has_value' 'int'
    |   | |   `-IntegerLiteral 0x156809d78 <col:16> 'int' 0
    |   | `-CompoundStmt 0x156809e38 <line:24:10, line:26:3>
    |   |   `-BinaryOperator 0x156809e18 <line:25:4, col:16> 'int' '='
    |   |     |-DeclRefExpr 0x156809dd8 <col:4> 'int' lvalue Var 0x156128690 'has_value' 'int'
    |   |     `-IntegerLiteral 0x156809df8 <col:16> 'int' 1
    |   |-BinaryOperator 0x156809f48 <line:28:3, col:17> 'int' '='
    |   | |-DeclRefExpr 0x156809e80 <col:3> 'int' lvalue Var 0x1561285f8 'namelen' 'int'
    |   | `-ImplicitCastExpr 0x156809f30 <col:13, col:17> 'int' <IntegralCast>
    |   |   `-BinaryOperator 0x156809f10 <col:13, col:17> 'long' '-'
    |   |     |-ImplicitCastExpr 0x156809ee0 <col:13> 'const char *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x156809ea0 <col:13> 'const char *' lvalue Var 0x156128338 'q' 'const char *'
    |   |     `-ImplicitCastExpr 0x156809ef8 <col:17> 'const char *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x156809ec0 <col:17> 'const char *' lvalue Var 0x1561282b8 'p' 'const char *'
    |   |-BinaryOperator 0x15680a5b0 <line:29:3, col:29> 'char *' '='
    |   | |-DeclRefExpr 0x156809f68 <col:3> 'char *' lvalue Var 0x1561283e8 'name' 'char *'
    |   | `-ImplicitCastExpr 0x15680a178 <col:10, col:29> 'char *' <IntegralToPointer>
    |   |   `-CallExpr 0x15680a118 <col:10, col:29> 'int'
    |   |     |-ImplicitCastExpr 0x15680a100 <col:10> 'int (*)()' <FunctionToPointerDecay>
