TranslationUnitDecl 0x143824c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143825ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438251d0 '__int128'
|-TypedefDecl 0x143825b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438251f0 'unsigned __int128'
|-TypedefDecl 0x14288f830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14288f600 'struct __NSConstantString_tag'
|   `-Record 0x143825b80 '__NSConstantString_tag'
|-TypedefDecl 0x14288f898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143825390 '__SVInt8_t'
|-TypedefDecl 0x14288f900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438253b0 '__SVInt16_t'
|-TypedefDecl 0x14288f968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438253d0 '__SVInt32_t'
|-TypedefDecl 0x14288f9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438253f0 '__SVInt64_t'
|-TypedefDecl 0x14288fa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143825410 '__SVUint8_t'
|-TypedefDecl 0x14288faa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143825430 '__SVUint16_t'
|-TypedefDecl 0x14288fb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143825450 '__SVUint32_t'
|-TypedefDecl 0x14288fb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143825470 '__SVUint64_t'
|-TypedefDecl 0x14288fbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143825490 '__SVFloat16_t'
|-TypedefDecl 0x14288fc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438254b0 '__SVFloat32_t'
|-TypedefDecl 0x14288fca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438254d0 '__SVFloat64_t'
|-TypedefDecl 0x14288fd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438254f0 '__SVBfloat16_t'
|-TypedefDecl 0x14288fd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143825510 '__clang_svint8x2_t'
|-TypedefDecl 0x14288fde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143825530 '__clang_svint16x2_t'
|-TypedefDecl 0x14288fe48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143825550 '__clang_svint32x2_t'
|-TypedefDecl 0x14288feb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143825570 '__clang_svint64x2_t'
|-TypedefDecl 0x14288ff18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143825590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14288ff80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438255b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14288ffe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438255d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142890050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438255f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1428900b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143825610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142890120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143825630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142890188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143825650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1428901f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143825670 '__clang_svbfloat16x2_t'
