TranslationUnitDecl 0x134829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348295d0 '__int128'
|-TypedefDecl 0x134829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348295f0 'unsigned __int128'
|-TypedefDecl 0x13401e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13401e000 'struct __NSConstantString_tag'
|   `-Record 0x134829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13401e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134829790 '__SVInt8_t'
|-TypedefDecl 0x13401e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348297b0 '__SVInt16_t'
|-TypedefDecl 0x13401e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348297d0 '__SVInt32_t'
|-TypedefDecl 0x13401e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348297f0 '__SVInt64_t'
|-TypedefDecl 0x13401e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134829810 '__SVUint8_t'
|-TypedefDecl 0x13401e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134829830 '__SVUint16_t'
|-TypedefDecl 0x13401e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134829850 '__SVUint32_t'
|-TypedefDecl 0x13401e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134829870 '__SVUint64_t'
|-TypedefDecl 0x13401e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134829890 '__SVFloat16_t'
|-TypedefDecl 0x13401e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348298b0 '__SVFloat32_t'
|-TypedefDecl 0x13401e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348298d0 '__SVFloat64_t'
|-TypedefDecl 0x13401e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13401e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13401e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13401e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13401e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13401e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13401e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13401e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13401ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1348299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13401eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13401eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13401eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13401ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13401ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13401ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13401ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13401ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13401edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13401ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13401eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13401ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13401ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1340300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1340301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x134030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x134030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1340302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134829cb0 '__clang_svuint16x4_t'
