TranslationUnitDecl 0x140016408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400172b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400169d0 '__int128'
|-TypedefDecl 0x140017328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400169f0 'unsigned __int128'
|-TypedefDecl 0x136821630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136821400 'struct __NSConstantString_tag'
|   `-Record 0x140017380 '__NSConstantString_tag'
|-TypedefDecl 0x136821698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140016b90 '__SVInt8_t'
|-TypedefDecl 0x136821700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x140016bb0 '__SVInt16_t'
|-TypedefDecl 0x136821768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x140016bd0 '__SVInt32_t'
|-TypedefDecl 0x1368217d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x140016bf0 '__SVInt64_t'
|-TypedefDecl 0x136821838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140016c10 '__SVUint8_t'
|-TypedefDecl 0x1368218a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140016c30 '__SVUint16_t'
|-TypedefDecl 0x136821908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140016c50 '__SVUint32_t'
|-TypedefDecl 0x136821970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140016c70 '__SVUint64_t'
|-TypedefDecl 0x1368219d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140016c90 '__SVFloat16_t'
