TranslationUnitDecl 0x12083d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12083e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12083d9d0 '__int128'
|-TypedefDecl 0x12083e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12083d9f0 'unsigned __int128'
|-TypedefDecl 0x120894a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120894800 'struct __NSConstantString_tag'
|   `-Record 0x12083e380 '__NSConstantString_tag'
|-TypedefDecl 0x120894a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12083db90 '__SVInt8_t'
|-TypedefDecl 0x120894b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12083dbb0 '__SVInt16_t'
|-TypedefDecl 0x120894b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12083dbd0 '__SVInt32_t'
|-TypedefDecl 0x120894bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12083dbf0 '__SVInt64_t'
|-TypedefDecl 0x120894c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12083dc10 '__SVUint8_t'
|-TypedefDecl 0x120894ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12083dc30 '__SVUint16_t'
|-TypedefDecl 0x120894d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12083dc50 '__SVUint32_t'
|-TypedefDecl 0x120894d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12083dc70 '__SVUint64_t'
|-TypedefDecl 0x120894dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12083dc90 '__SVFloat16_t'
|-TypedefDecl 0x120894e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12083dcb0 '__SVFloat32_t'
|-TypedefDecl 0x120894ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12083dcd0 '__SVFloat64_t'
|-TypedefDecl 0x120894f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12083dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x120894f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12083dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x120894fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12083dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x120895048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12083dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1208950b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12083dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x120895118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12083dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120895180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12083ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1208951e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12083ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120895250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12083ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1208952b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12083de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120895320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12083de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120895388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12083de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1208953f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12083de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120895458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12083de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1208954c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12083deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x120895528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12083ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x120895590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12083def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1208955f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12083df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120895660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12083df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1208956c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12083df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120895730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12083df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120895798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12083df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120896000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12083dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120896068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12083dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1208960d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12083dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120896138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12083e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1208961a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12083e030 '__clang_svint16x4_t'
|-TypedefDecl 0x120896208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12083e050 '__clang_svint32x4_t'
