TranslationUnitDecl 0x132854408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1328549d0 '__int128'
|-TypedefDecl 0x132855328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1328549f0 'unsigned __int128'
|-TypedefDecl 0x13380d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13380ce00 'struct __NSConstantString_tag'
|   `-Record 0x132855380 '__NSConstantString_tag'
|-TypedefDecl 0x13380d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132854b90 '__SVInt8_t'
|-TypedefDecl 0x13380d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132854bb0 '__SVInt16_t'
|-TypedefDecl 0x13380d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132854bd0 '__SVInt32_t'
|-TypedefDecl 0x13380d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132854bf0 '__SVInt64_t'
|-TypedefDecl 0x13380d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132854c10 '__SVUint8_t'
|-TypedefDecl 0x13380d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132854c30 '__SVUint16_t'
|-TypedefDecl 0x13380d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132854c50 '__SVUint32_t'
|-TypedefDecl 0x13380d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132854c70 '__SVUint64_t'
|-TypedefDecl 0x13380d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132854c90 '__SVFloat16_t'
|-TypedefDecl 0x13380d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132854cb0 '__SVFloat32_t'
|-TypedefDecl 0x13380d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x132854cd0 '__SVFloat64_t'
|-TypedefDecl 0x13380d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132854cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13380d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132854d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13380d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132854d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13380d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132854d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13380d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132854d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13380d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132854d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13380d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132854db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13380d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132854dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13380d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132854df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13380d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132854e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13380d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132854e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13380d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132854e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13380d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132854e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13380da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132854e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13380dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x132854eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13380db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x132854ed0 '__clang_svint32x3_t'
