TranslationUnitDecl 0x13e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0555d0 '__int128'
|-TypedefDecl 0x13e055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0555f0 'unsigned __int128'
|-TypedefDecl 0x13e125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e125a00 'struct __NSConstantString_tag'
|   `-Record 0x13e055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13e125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e055790 '__SVInt8_t'
|-TypedefDecl 0x13e125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0557b0 '__SVInt16_t'
|-TypedefDecl 0x13e125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0557d0 '__SVInt32_t'
|-TypedefDecl 0x13e125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0557f0 '__SVInt64_t'
|-TypedefDecl 0x13e125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e055810 '__SVUint8_t'
|-TypedefDecl 0x13e125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e055830 '__SVUint16_t'
|-TypedefDecl 0x13e125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e055850 '__SVUint32_t'
|-TypedefDecl 0x13e125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e055870 '__SVUint64_t'
|-TypedefDecl 0x13e125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e055890 '__SVFloat16_t'
|-TypedefDecl 0x13e126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0558b0 '__SVFloat32_t'
|-TypedefDecl 0x13e1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0558d0 '__SVFloat64_t'
|-TypedefDecl 0x13e126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13e1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13e126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13e1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13e126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13e1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e055bb0 '__clang_svfloat32x3_t'
