TranslationUnitDecl 0x14c822a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c822fd0 '__int128'
|-TypedefDecl 0x14c823928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c822ff0 'unsigned __int128'
|-TypedefDecl 0x14b80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b80c200 'struct __NSConstantString_tag'
|   `-Record 0x14c823980 '__NSConstantString_tag'
|-TypedefDecl 0x14b80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c823190 '__SVInt8_t'
|-TypedefDecl 0x14b80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8231b0 '__SVInt16_t'
|-TypedefDecl 0x14b80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8231d0 '__SVInt32_t'
|-TypedefDecl 0x14b80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8231f0 '__SVInt64_t'
|-TypedefDecl 0x14b80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c823210 '__SVUint8_t'
|-TypedefDecl 0x14b80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c823230 '__SVUint16_t'
|-TypedefDecl 0x14b80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c823250 '__SVUint32_t'
|-TypedefDecl 0x14b80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c823270 '__SVUint64_t'
|-TypedefDecl 0x14b80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c823290 '__SVFloat16_t'
|-TypedefDecl 0x14b80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8232b0 '__SVFloat32_t'
|-TypedefDecl 0x14b80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8232d0 '__SVFloat64_t'
|-TypedefDecl 0x14b80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8232f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c823310 '__clang_svint8x2_t'
