TranslationUnitDecl 0x127046008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127046eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270465d0 '__int128'
|-TypedefDecl 0x127046f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1270465f0 'unsigned __int128'
|-TypedefDecl 0x127116c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127116a00 'struct __NSConstantString_tag'
|   `-Record 0x127046f80 '__NSConstantString_tag'
|-TypedefDecl 0x127116c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127046790 '__SVInt8_t'
|-TypedefDecl 0x127116d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1270467b0 '__SVInt16_t'
|-TypedefDecl 0x127116d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1270467d0 '__SVInt32_t'
|-TypedefDecl 0x127116dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1270467f0 '__SVInt64_t'
|-TypedefDecl 0x127116e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127046810 '__SVUint8_t'
|-TypedefDecl 0x127116ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127046830 '__SVUint16_t'
|-TypedefDecl 0x127116f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127046850 '__SVUint32_t'
|-TypedefDecl 0x127116f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127046870 '__SVUint64_t'
|-TypedefDecl 0x127116fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127046890 '__SVFloat16_t'
|-TypedefDecl 0x127117040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1270468b0 '__SVFloat32_t'
|-TypedefDecl 0x1271170a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1270468d0 '__SVFloat64_t'
|-TypedefDecl 0x127117110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1270468f0 '__SVBfloat16_t'
|-TypedefDecl 0x127117178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127046910 '__clang_svint8x2_t'
|-TypedefDecl 0x1271171e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127046930 '__clang_svint16x2_t'
|-TypedefDecl 0x127117248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127046950 '__clang_svint32x2_t'
|-TypedefDecl 0x1271172b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127046970 '__clang_svint64x2_t'
|-TypedefDecl 0x127117318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127046990 '__clang_svuint8x2_t'
|-TypedefDecl 0x127117380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1270469b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1271173e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1270469d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127117450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1270469f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1271174b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127046a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127117520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127046a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127117588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127046a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1271175f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127046a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127117658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127046a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1271176c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127046ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x127117728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
