TranslationUnitDecl 0x149833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149833fd0 '__int128'
|-TypedefDecl 0x149834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x149833ff0 'unsigned __int128'
|-TypedefDecl 0x149904630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149904400 'struct __NSConstantString_tag'
|   `-Record 0x149834980 '__NSConstantString_tag'
|-TypedefDecl 0x149904698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149834190 '__SVInt8_t'
|-TypedefDecl 0x149904700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1498341b0 '__SVInt16_t'
|-TypedefDecl 0x149904768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1498341d0 '__SVInt32_t'
|-TypedefDecl 0x1499047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1498341f0 '__SVInt64_t'
|-TypedefDecl 0x149904838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149834210 '__SVUint8_t'
|-TypedefDecl 0x1499048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149834230 '__SVUint16_t'
|-TypedefDecl 0x149904908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149834250 '__SVUint32_t'
|-TypedefDecl 0x149904970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149834270 '__SVUint64_t'
|-TypedefDecl 0x1499049d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149834290 '__SVFloat16_t'
|-TypedefDecl 0x149904a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1498342b0 '__SVFloat32_t'
|-TypedefDecl 0x149904aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1498342d0 '__SVFloat64_t'
|-TypedefDecl 0x149904b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1498342f0 '__SVBfloat16_t'
|-TypedefDecl 0x149904b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149834310 '__clang_svint8x2_t'
|-TypedefDecl 0x149904be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149834330 '__clang_svint16x2_t'
|-TypedefDecl 0x149904c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149834350 '__clang_svint32x2_t'
|-TypedefDecl 0x149904cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149834370 '__clang_svint64x2_t'
|-TypedefDecl 0x149904d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149834390 '__clang_svuint8x2_t'
|-TypedefDecl 0x149904d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1498343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x149904de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1498343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149904e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1498343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x149904eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149834410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149904f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149834430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149904f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149834450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149904ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149834470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149905058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149834490 '__clang_svint8x3_t'
|-TypedefDecl 0x1499050c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1498344b0 '__clang_svint16x3_t'
