TranslationUnitDecl 0x128028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280285d0 '__int128'
|-TypedefDecl 0x128028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280285f0 'unsigned __int128'
|-TypedefDecl 0x13003b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13003b400 'struct __NSConstantString_tag'
|   `-Record 0x128028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13003b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128028790 '__SVInt8_t'
|-TypedefDecl 0x13003b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1280287b0 '__SVInt16_t'
|-TypedefDecl 0x13003b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1280287d0 '__SVInt32_t'
|-TypedefDecl 0x13003b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1280287f0 '__SVInt64_t'
|-TypedefDecl 0x13003b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128028810 '__SVUint8_t'
|-TypedefDecl 0x13003b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128028830 '__SVUint16_t'
|-TypedefDecl 0x13003b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128028850 '__SVUint32_t'
|-TypedefDecl 0x13003b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128028870 '__SVUint64_t'
|-TypedefDecl 0x13003b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128028890 '__SVFloat16_t'
|-TypedefDecl 0x13003ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1280288b0 '__SVFloat32_t'
|-TypedefDecl 0x13003baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1280288d0 '__SVFloat64_t'
