TranslationUnitDecl 0x13702b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13702c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13702bdd0 '__int128'
|-TypedefDecl 0x13702c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13702bdf0 'unsigned __int128'
|-TypedefDecl 0x137018a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137018800 'struct __NSConstantString_tag'
|   `-Record 0x13702c780 '__NSConstantString_tag'
|-TypedefDecl 0x137018a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13702bf90 '__SVInt8_t'
|-TypedefDecl 0x137018b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13702bfb0 '__SVInt16_t'
|-TypedefDecl 0x137018b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13702bfd0 '__SVInt32_t'
|-TypedefDecl 0x137018bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13702bff0 '__SVInt64_t'
|-TypedefDecl 0x137018c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13702c010 '__SVUint8_t'
|-TypedefDecl 0x137018ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13702c030 '__SVUint16_t'
|-TypedefDecl 0x137018d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13702c050 '__SVUint32_t'
|-TypedefDecl 0x137018d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13702c070 '__SVUint64_t'
|-TypedefDecl 0x137018dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13702c090 '__SVFloat16_t'
|-TypedefDecl 0x137018e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13702c0b0 '__SVFloat32_t'
|-TypedefDecl 0x137018ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13702c0d0 '__SVFloat64_t'
|-TypedefDecl 0x137018f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13702c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x137018f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13702c110 '__clang_svint8x2_t'
|-TypedefDecl 0x137018fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13702c130 '__clang_svint16x2_t'
|-TypedefDecl 0x137019048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13702c150 '__clang_svint32x2_t'
|-TypedefDecl 0x1370190b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13702c170 '__clang_svint64x2_t'
|-TypedefDecl 0x137019118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13702c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x137019180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13702c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1370191e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13702c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137019250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13702c1f0 '__clang_svuint64x2_t'
