TranslationUnitDecl 0x12d824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d824fd0 '__int128'
|-TypedefDecl 0x12d825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d824ff0 'unsigned __int128'
|-TypedefDecl 0x12d82aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d82a800 'struct __NSConstantString_tag'
|   `-Record 0x12d825980 '__NSConstantString_tag'
|-TypedefDecl 0x12d82aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d825190 '__SVInt8_t'
|-TypedefDecl 0x12d82ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8251b0 '__SVInt16_t'
|-TypedefDecl 0x12d82ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8251d0 '__SVInt32_t'
|-TypedefDecl 0x12d82abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8251f0 '__SVInt64_t'
|-TypedefDecl 0x12d82ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d825210 '__SVUint8_t'
|-TypedefDecl 0x12d82aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d825230 '__SVUint16_t'
|-TypedefDecl 0x12d82ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d825250 '__SVUint32_t'
|-TypedefDecl 0x12d82ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d825270 '__SVUint64_t'
|-TypedefDecl 0x12d82add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d825290 '__SVFloat16_t'
|-TypedefDecl 0x12d82ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d8252b0 '__SVFloat32_t'
|-TypedefDecl 0x12d82aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8252d0 '__SVFloat64_t'
|-TypedefDecl 0x12d82af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
