TranslationUnitDecl 0x14483b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14483c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14483b7d0 '__int128'
|-TypedefDecl 0x14483c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14483b7f0 'unsigned __int128'
|-TypedefDecl 0x144017e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144017c00 'struct __NSConstantString_tag'
|   `-Record 0x14483c180 '__NSConstantString_tag'
|-TypedefDecl 0x144017e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14483b990 '__SVInt8_t'
|-TypedefDecl 0x144017f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14483b9b0 '__SVInt16_t'
|-TypedefDecl 0x144017f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14483b9d0 '__SVInt32_t'
|-TypedefDecl 0x144017fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14483b9f0 '__SVInt64_t'
|-TypedefDecl 0x144018038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14483ba10 '__SVUint8_t'
|-TypedefDecl 0x1440180a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14483ba30 '__SVUint16_t'
|-TypedefDecl 0x144018108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14483ba50 '__SVUint32_t'
|-TypedefDecl 0x144018170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14483ba70 '__SVUint64_t'
|-TypedefDecl 0x1440181d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14483ba90 '__SVFloat16_t'
|-TypedefDecl 0x144018240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14483bab0 '__SVFloat32_t'
|-TypedefDecl 0x1440182a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14483bad0 '__SVFloat64_t'
|-TypedefDecl 0x144018310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14483baf0 '__SVBfloat16_t'
|-TypedefDecl 0x144018378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14483bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1440183e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14483bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x144018448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14483bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1440184b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14483bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x144018518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14483bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x144018580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14483bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1440185e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14483bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144018650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14483bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1440186b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14483bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144018720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14483bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144018788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14483bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1440187f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14483bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144018858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14483bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1440188c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14483bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x144018928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14483bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x144018990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14483bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1440189f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14483bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x144018a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14483bd30 '__clang_svuint16x3_t'
