TranslationUnitDecl 0x143027e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143028cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430283d0 '__int128'
|-TypedefDecl 0x143028d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430283f0 'unsigned __int128'
|-TypedefDecl 0x14383b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14383ae00 'struct __NSConstantString_tag'
|   `-Record 0x143028d80 '__NSConstantString_tag'
|-TypedefDecl 0x14383b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143028590 '__SVInt8_t'
|-TypedefDecl 0x14383b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430285b0 '__SVInt16_t'
|-TypedefDecl 0x14383b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430285d0 '__SVInt32_t'
|-TypedefDecl 0x14383b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430285f0 '__SVInt64_t'
|-TypedefDecl 0x14383b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143028610 '__SVUint8_t'
|-TypedefDecl 0x14383b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143028630 '__SVUint16_t'
|-TypedefDecl 0x14383b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143028650 '__SVUint32_t'
|-TypedefDecl 0x14383b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143028670 '__SVUint64_t'
|-TypedefDecl 0x14383b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143028690 '__SVFloat16_t'
|-TypedefDecl 0x14383b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430286b0 '__SVFloat32_t'
|-TypedefDecl 0x14383b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430286d0 '__SVFloat64_t'
|-TypedefDecl 0x14383b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1430286f0 '__SVBfloat16_t'
|-TypedefDecl 0x14383b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143028710 '__clang_svint8x2_t'
|-TypedefDecl 0x14383b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143028730 '__clang_svint16x2_t'
|-TypedefDecl 0x14383b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143028750 '__clang_svint32x2_t'
|-TypedefDecl 0x14383b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143028770 '__clang_svint64x2_t'
|-TypedefDecl 0x14383b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143028790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14383b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1430287b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14383b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1430287d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14383b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1430287f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14383b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143028810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14383b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143028830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14383b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143028850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14383b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143028870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14383ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143028890 '__clang_svint8x3_t'
|-TypedefDecl 0x14383bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1430288b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14383bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1430288d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14383bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1430288f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14383bbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143028910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14383bc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143028930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14383bcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143028950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14383bd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143028970 '__clang_svuint64x3_t'
