TranslationUnitDecl 0x120855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1208555d0 '__int128'
|-TypedefDecl 0x120855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1208555f0 'unsigned __int128'
|-TypedefDecl 0x12000c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12000c200 'struct __NSConstantString_tag'
|   `-Record 0x120855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12000c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120855790 '__SVInt8_t'
|-TypedefDecl 0x12000c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1208557b0 '__SVInt16_t'
|-TypedefDecl 0x12000c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1208557d0 '__SVInt32_t'
|-TypedefDecl 0x12000c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1208557f0 '__SVInt64_t'
|-TypedefDecl 0x12000c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120855810 '__SVUint8_t'
|-TypedefDecl 0x12000c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120855830 '__SVUint16_t'
|-TypedefDecl 0x12000c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120855850 '__SVUint32_t'
|-TypedefDecl 0x12000c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120855870 '__SVUint64_t'
|-TypedefDecl 0x12000c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120855890 '__SVFloat16_t'
