TranslationUnitDecl 0x14d039208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d03a0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d0397d0 '__int128'
|-TypedefDecl 0x14d03a128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d0397f0 'unsigned __int128'
|-TypedefDecl 0x14e016630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e016400 'struct __NSConstantString_tag'
|   `-Record 0x14d03a180 '__NSConstantString_tag'
|-TypedefDecl 0x14e016698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d039990 '__SVInt8_t'
|-TypedefDecl 0x14e016700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d0399b0 '__SVInt16_t'
|-TypedefDecl 0x14e016768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d0399d0 '__SVInt32_t'
|-TypedefDecl 0x14e0167d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d0399f0 '__SVInt64_t'
|-TypedefDecl 0x14e016838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d039a10 '__SVUint8_t'
|-TypedefDecl 0x14e0168a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d039a30 '__SVUint16_t'
|-TypedefDecl 0x14e016908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d039a50 '__SVUint32_t'
|-TypedefDecl 0x14e016970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d039a70 '__SVUint64_t'
|-TypedefDecl 0x14e0169d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d039a90 '__SVFloat16_t'
|-TypedefDecl 0x14e016a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d039ab0 '__SVFloat32_t'
|-TypedefDecl 0x14e016aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d039ad0 '__SVFloat64_t'
|-TypedefDecl 0x14e016b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d039af0 '__SVBfloat16_t'
|-TypedefDecl 0x14e016b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d039b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e016be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d039b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e016c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d039b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e016cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d039b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e016d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d039b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e016d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d039bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e016de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d039bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e016e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d039bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e016eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d039c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e016f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d039c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e016f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d039c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e016ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d039c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e017058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d039c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e0170c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d039cb0 '__clang_svint16x3_t'
