TranslationUnitDecl 0x14003c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14003d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14003c7d0 '__int128'
|-TypedefDecl 0x14003d128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14003c7f0 'unsigned __int128'
|-TypedefDecl 0x140101a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140101800 'struct __NSConstantString_tag'
|   `-Record 0x14003d180 '__NSConstantString_tag'
|-TypedefDecl 0x140101a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14003c990 '__SVInt8_t'
|-TypedefDecl 0x140101b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14003c9b0 '__SVInt16_t'
|-TypedefDecl 0x140101b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14003c9d0 '__SVInt32_t'
|-TypedefDecl 0x140101bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14003c9f0 '__SVInt64_t'
|-TypedefDecl 0x140101c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14003ca10 '__SVUint8_t'
|-TypedefDecl 0x140101ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14003ca30 '__SVUint16_t'
|-TypedefDecl 0x140101d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14003ca50 '__SVUint32_t'
|-TypedefDecl 0x140101d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14003ca70 '__SVUint64_t'
|-TypedefDecl 0x140101dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14003ca90 '__SVFloat16_t'
|-TypedefDecl 0x140101e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14003cab0 '__SVFloat32_t'
