TranslationUnitDecl 0x139034a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390358b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139034fd0 '__int128'
|-TypedefDecl 0x139035928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139034ff0 'unsigned __int128'
|-TypedefDecl 0x139105630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139105400 'struct __NSConstantString_tag'
|   `-Record 0x139035980 '__NSConstantString_tag'
|-TypedefDecl 0x139105698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139035190 '__SVInt8_t'
|-TypedefDecl 0x139105700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1390351b0 '__SVInt16_t'
|-TypedefDecl 0x139105768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1390351d0 '__SVInt32_t'
|-TypedefDecl 0x1391057d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1390351f0 '__SVInt64_t'
|-TypedefDecl 0x139105838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139035210 '__SVUint8_t'
|-TypedefDecl 0x1391058a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139035230 '__SVUint16_t'
|-TypedefDecl 0x139105908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139035250 '__SVUint32_t'
|-TypedefDecl 0x139105970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139035270 '__SVUint64_t'
|-TypedefDecl 0x1391059d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139035290 '__SVFloat16_t'
|-TypedefDecl 0x139105a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1390352b0 '__SVFloat32_t'
|-TypedefDecl 0x139105aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1390352d0 '__SVFloat64_t'
|-TypedefDecl 0x139105b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1390352f0 '__SVBfloat16_t'
|-TypedefDecl 0x139105b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139035310 '__clang_svint8x2_t'
|-TypedefDecl 0x139105be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139035330 '__clang_svint16x2_t'
|-TypedefDecl 0x139105c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139035350 '__clang_svint32x2_t'
|-TypedefDecl 0x139105cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139035370 '__clang_svint64x2_t'
|-TypedefDecl 0x139105d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139035390 '__clang_svuint8x2_t'
|-TypedefDecl 0x139105d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390353b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x139105de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390353d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139105e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390353f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139105eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139035410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139105f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139035430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139105f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139035450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139105ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139035470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139106058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139035490 '__clang_svint8x3_t'
|-TypedefDecl 0x1391060c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390354b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139106128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390354d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139106190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390354f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1391061f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139035510 '__clang_svuint8x3_t'
|-TypedefDecl 0x139106260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139035530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1391062c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139035550 '__clang_svuint32x3_t'
|-TypedefDecl 0x139106330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139035570 '__clang_svuint64x3_t'
|-TypedefDecl 0x139106398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139035590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139106c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390355b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139106c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390355d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x139106cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390355f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139106d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139035610 '__clang_svint8x4_t'
|-TypedefDecl 0x139106da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139035630 '__clang_svint16x4_t'
|-TypedefDecl 0x139106e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139035650 '__clang_svint32x4_t'
|-TypedefDecl 0x139106e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139035670 '__clang_svint64x4_t'
|-TypedefDecl 0x139106ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139035690 '__clang_svuint8x4_t'
|-TypedefDecl 0x139106f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390356b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139106fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390356d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139107010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390356f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139107078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139035710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1391070e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139035730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139107148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139035750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1391071b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139035770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139107218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139035790 '__SVBool_t'
|-TypedefDecl 0x139107280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390357b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1391072e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390357d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139107350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390357f0 '__SVCount_t'
|-TypedefDecl 0x1391073f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1391073b0 'char *'
|   `-BuiltinType 0x139034ab0 'char'
|-TypedefDecl 0x139107468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1391073b0 'char *'
|   `-BuiltinType 0x139034ab0 'char'
