TranslationUnitDecl 0x102830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1028310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1028307d0 '__int128'
|-TypedefDecl 0x102831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1028307f0 'unsigned __int128'
|-TypedefDecl 0x10300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10300bc00 'struct __NSConstantString_tag'
|   `-Record 0x102831180 '__NSConstantString_tag'
|-TypedefDecl 0x10300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x102830990 '__SVInt8_t'
|-TypedefDecl 0x10300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1028309b0 '__SVInt16_t'
|-TypedefDecl 0x10300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1028309d0 '__SVInt32_t'
|-TypedefDecl 0x10300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1028309f0 '__SVInt64_t'
|-TypedefDecl 0x10300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x102830a10 '__SVUint8_t'
|-TypedefDecl 0x10300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x102830a30 '__SVUint16_t'
|-TypedefDecl 0x10300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x102830a50 '__SVUint32_t'
|-TypedefDecl 0x10300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x102830a70 '__SVUint64_t'
|-TypedefDecl 0x10300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x102830a90 '__SVFloat16_t'
|-TypedefDecl 0x10300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x102830ab0 '__SVFloat32_t'
|-TypedefDecl 0x10300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x102830ad0 '__SVFloat64_t'
|-TypedefDecl 0x10300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x102830af0 '__SVBfloat16_t'
|-TypedefDecl 0x10300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x102830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x10300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x102830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x10300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x102830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x10300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x102830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x10300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x102830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x10300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x102830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x102830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x102830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x102830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x102830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x102830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x102830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x102830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x10300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x102830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x10300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x102830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x10300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x102830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x10300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x102830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x10300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x102830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x10300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x102830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x10300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x102830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x10300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x102830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x102830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x102830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x102830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x102830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x10300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x102830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x10300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x102830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x10300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x102830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x10300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x102830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x10300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x102830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x102830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x102830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x102830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x102830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x102830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x102830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x102830f90 '__SVBool_t'
|-TypedefDecl 0x10300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x102830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x10300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x102830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x10300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x102830ff0 '__SVCount_t'
|-TypedefDecl 0x10300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1028302b0 'char'
|-TypedefDecl 0x10300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1028302b0 'char'
`-FunctionDecl 0x103027438 <dataset_diviso_filec/func8573_vuln.c:1:1, line:59:1> line:1:10 invalid dhcp_get_option 'int *(struct dhcp_packet *, int)'
  |-ParmVarDecl 0x10300e268 <col:26, col:46> col:46 used packet 'struct dhcp_packet *'
  |-ParmVarDecl 0x10300e2e8 <col:54, col:58> col:58 used code 'int'
  `-CompoundStmt 0x1030280d0 <line:2:1, line:59:1>
    |-DeclStmt 0x103027608 <line:3:2, col:14>
    | |-VarDecl 0x103027508 <col:2, col:6> col:6 used len 'int'
    | `-VarDecl 0x103027588 <col:2, col:11> col:11 used rem 'int'
    |-BinaryOperator 0x103027770 <line:9:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x103027698 <col:2> 'int' lvalue Var 0x103027588 'rem' 'int'
    | `-ImplicitCastExpr 0x103027758 <col:8, col:30> 'int' contains-errors <IntegralCast>
    |   `-UnaryExprOrTypeTraitExpr 0x103027738 <col:8, col:30> 'unsigned long' contains-errors sizeof
    |     `-ParenExpr 0x103027718 <col:14, col:30> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x1030276f0 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1030276b8 <col:15> 'struct dhcp_packet *' lvalue ParmVar 0x10300e268 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
    `-WhileStmt 0x1030280b0 <line:11:2, line:56:2>
      |-IntegerLiteral 0x103027790 <line:11:9> 'int' 1
      `-CompoundStmt 0x103028078 <col:12, line:56:2>
        |-IfStmt 0x103027870 <line:12:3, line:14:11>
        | |-BinaryOperator 0x103027808 <line:12:7, col:14> 'int' '<='
        | | |-ImplicitCastExpr 0x1030277f0 <col:7> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x1030277b0 <col:7> 'int' lvalue Var 0x103027588 'rem' 'int'
        | | `-IntegerLiteral 0x1030277d0 <col:14> 'int' 0
        | `-ReturnStmt 0x103027860 <line:14:4, col:11>
        |   `-RecoveryExpr 0x103027840 <col:11> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x103027958 <line:16:3, line:21:3>
        | |-RecoveryExpr 0x1030278d8 <line:16:7, col:30> '_Bool' contains-errors
        | `-CompoundStmt 0x103027938 <col:44, line:21:3>
        |   |-UnaryOperator 0x103027918 <line:17:4, col:7> 'int' postfix '--'
        |   | `-DeclRefExpr 0x1030278f8 <col:4> 'int' lvalue Var 0x103027588 'rem' 'int'
        |   `-ContinueStmt 0x103027930 <line:20:4>
        |-IfStmt 0x103027e70 <line:23:3, line:41:3>
        | |-RecoveryExpr 0x1030279c0 <line:23:7, col:30> '_Bool' contains-errors
        | `-CompoundStmt 0x103027e50 <col:40, line:41:3>
        |   |-IfStmt 0x103027e18 <line:24:4, line:38:4> has_else
        |   | |-BinaryOperator 0x103027a70 <line:24:8, col:19> '<dependent type>' contains-errors '&'
        |   | | |-RecoveryExpr 0x103027a30 <col:8> '<dependent type>' contains-errors lvalue
        |   | | `-RecoveryExpr 0x103027a50 <col:19> '<dependent type>' contains-errors lvalue
        |   | |-CompoundStmt 0x103027c38 <col:31, line:31:4>
        |   | | |-BinaryOperator 0x103027c10 <line:28:5, col:30> 'int' contains-errors '='
        |   | | | |-DeclRefExpr 0x103027b38 <col:5> 'int' lvalue Var 0x103027588 'rem' 'int'
        |   | | | `-ImplicitCastExpr 0x103027bf8 <col:11, col:30> 'int' contains-errors <IntegralCast>
        |   | | |   `-UnaryExprOrTypeTraitExpr 0x103027bd8 <col:11, col:30> 'unsigned long' contains-errors sizeof
        |   | | |     `-ParenExpr 0x103027bb8 <col:17, col:30> '<dependent type>' contains-errors lvalue
        |   | | |       `-RecoveryExpr 0x103027b90 <col:18, col:26> '<dependent type>' contains-errors lvalue
        |   | | |         `-DeclRefExpr 0x103027b58 <col:18> 'struct dhcp_packet *' lvalue ParmVar 0x10300e268 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
        |   | | `-ContinueStmt 0x103027c30 <line:30:5>
        |   | `-IfStmt 0x103027df8 <line:31:11, line:38:4>
        |   |   |-RecoveryExpr 0x103027c58 <line:31:15, col:26> '_Bool' contains-errors
        |   |   `-CompoundStmt 0x103027dd8 <col:39, line:38:4>
