TranslationUnitDecl 0x136827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x136827dd0 '__int128'
|-TypedefDecl 0x136828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x136827df0 'unsigned __int128'
|-TypedefDecl 0x136108630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136108400 'struct __NSConstantString_tag'
|   `-Record 0x136828780 '__NSConstantString_tag'
|-TypedefDecl 0x136108698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136827f90 '__SVInt8_t'
|-TypedefDecl 0x136108700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x136827fb0 '__SVInt16_t'
|-TypedefDecl 0x136108768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x136827fd0 '__SVInt32_t'
|-TypedefDecl 0x1361087d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x136827ff0 '__SVInt64_t'
|-TypedefDecl 0x136108838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136828010 '__SVUint8_t'
|-TypedefDecl 0x1361088a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136828030 '__SVUint16_t'
|-TypedefDecl 0x136108908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136828050 '__SVUint32_t'
|-TypedefDecl 0x136108970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136828070 '__SVUint64_t'
|-TypedefDecl 0x1361089d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136828090 '__SVFloat16_t'
|-TypedefDecl 0x136108a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1368280b0 '__SVFloat32_t'
|-TypedefDecl 0x136108aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1368280d0 '__SVFloat64_t'
|-TypedefDecl 0x136108b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1368280f0 '__SVBfloat16_t'
|-TypedefDecl 0x136108b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136828110 '__clang_svint8x2_t'
|-TypedefDecl 0x136108be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136828130 '__clang_svint16x2_t'
|-TypedefDecl 0x136108c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136828150 '__clang_svint32x2_t'
|-TypedefDecl 0x136108cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136828170 '__clang_svint64x2_t'
|-TypedefDecl 0x136108d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x136108d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1368281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x136108de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1368281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136108e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1368281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136108eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136108f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136108f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x136108ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136109058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136828290 '__clang_svint8x3_t'
|-TypedefDecl 0x1361090c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136109128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136109190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1361091f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x136109260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1361092c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x136109330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x136109398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136109400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136109468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1361094d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136109538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136828410 '__clang_svint8x4_t'
|-TypedefDecl 0x1361095a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136828430 '__clang_svint16x4_t'
|-TypedefDecl 0x136109608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136828450 '__clang_svint32x4_t'
|-TypedefDecl 0x136109670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136828470 '__clang_svint64x4_t'
|-TypedefDecl 0x1361096d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x136109740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1361097a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136109810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136109878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1361098e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136828530 '__clang_svfloat32x4_t'
