TranslationUnitDecl 0x13f047608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f047bd0 '__int128'
|-TypedefDecl 0x13f048528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f047bf0 'unsigned __int128'
|-TypedefDecl 0x13f118a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f118800 'struct __NSConstantString_tag'
|   `-Record 0x13f048580 '__NSConstantString_tag'
|-TypedefDecl 0x13f118a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f047d90 '__SVInt8_t'
|-TypedefDecl 0x13f118b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f047db0 '__SVInt16_t'
|-TypedefDecl 0x13f118b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f047dd0 '__SVInt32_t'
|-TypedefDecl 0x13f118bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f047df0 '__SVInt64_t'
|-TypedefDecl 0x13f118c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f047e10 '__SVUint8_t'
|-TypedefDecl 0x13f118ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f047e30 '__SVUint16_t'
|-TypedefDecl 0x13f118d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f047e50 '__SVUint32_t'
|-TypedefDecl 0x13f118d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f047e70 '__SVUint64_t'
|-TypedefDecl 0x13f118dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f047e90 '__SVFloat16_t'
