TranslationUnitDecl 0x14904c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14904c9d0 '__int128'
|-TypedefDecl 0x14904d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14904c9f0 'unsigned __int128'
|-TypedefDecl 0x14911d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14911ce00 'struct __NSConstantString_tag'
|   `-Record 0x14904d380 '__NSConstantString_tag'
|-TypedefDecl 0x14911d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14904cb90 '__SVInt8_t'
|-TypedefDecl 0x14911d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14904cbb0 '__SVInt16_t'
|-TypedefDecl 0x14911d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14904cbd0 '__SVInt32_t'
|-TypedefDecl 0x14911d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14904cbf0 '__SVInt64_t'
|-TypedefDecl 0x14911d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14904cc10 '__SVUint8_t'
|-TypedefDecl 0x14911d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14904cc30 '__SVUint16_t'
|-TypedefDecl 0x14911d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14904cc50 '__SVUint32_t'
|-TypedefDecl 0x14911d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14904cc70 '__SVUint64_t'
|-TypedefDecl 0x14911d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14904cc90 '__SVFloat16_t'
|-TypedefDecl 0x14911d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14904ccb0 '__SVFloat32_t'
|-TypedefDecl 0x14911d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14904ccd0 '__SVFloat64_t'
|-TypedefDecl 0x14911d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14904ccf0 '__SVBfloat16_t'
|-TypedefDecl 0x14911d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14904cd10 '__clang_svint8x2_t'
|-TypedefDecl 0x14911d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14904cd30 '__clang_svint16x2_t'
|-TypedefDecl 0x14911d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14904cd50 '__clang_svint32x2_t'
|-TypedefDecl 0x14911d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14904cd70 '__clang_svint64x2_t'
|-TypedefDecl 0x14911d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14904cd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14911d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14904cdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14911d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14904cdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14911d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14904cdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14911d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14904ce10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14911d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14904ce30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14911d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14904ce50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14911d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14904ce70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14911da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14904ce90 '__clang_svint8x3_t'
|-TypedefDecl 0x14911dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14904ceb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14911db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14904ced0 '__clang_svint32x3_t'
|-TypedefDecl 0x14911db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14904cef0 '__clang_svint64x3_t'
