TranslationUnitDecl 0x14d831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d8319d0 '__int128'
|-TypedefDecl 0x14d832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d8319f0 'unsigned __int128'
|-TypedefDecl 0x14c01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c01d600 'struct __NSConstantString_tag'
|   `-Record 0x14d832380 '__NSConstantString_tag'
|-TypedefDecl 0x14c01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d831b90 '__SVInt8_t'
|-TypedefDecl 0x14c01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d831bb0 '__SVInt16_t'
|-TypedefDecl 0x14c01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d831bd0 '__SVInt32_t'
|-TypedefDecl 0x14c01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d831bf0 '__SVInt64_t'
|-TypedefDecl 0x14c01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d831c10 '__SVUint8_t'
|-TypedefDecl 0x14c01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d831c30 '__SVUint16_t'
|-TypedefDecl 0x14c01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d831c50 '__SVUint32_t'
|-TypedefDecl 0x14c01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d831c70 '__SVUint64_t'
|-TypedefDecl 0x14c01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d831c90 '__SVFloat16_t'
