TranslationUnitDecl 0x145048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450489d0 '__int128'
|-TypedefDecl 0x145049328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450489f0 'unsigned __int128'
|-TypedefDecl 0x145119030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145118e00 'struct __NSConstantString_tag'
|   `-Record 0x145049380 '__NSConstantString_tag'
|-TypedefDecl 0x145119098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145048b90 '__SVInt8_t'
|-TypedefDecl 0x145119100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x145048bb0 '__SVInt16_t'
|-TypedefDecl 0x145119168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x145048bd0 '__SVInt32_t'
|-TypedefDecl 0x1451191d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x145048bf0 '__SVInt64_t'
|-TypedefDecl 0x145119238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145048c10 '__SVUint8_t'
|-TypedefDecl 0x1451192a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145048c30 '__SVUint16_t'
|-TypedefDecl 0x145119308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145048c50 '__SVUint32_t'
|-TypedefDecl 0x145119370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145048c70 '__SVUint64_t'
|-TypedefDecl 0x1451193d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145048c90 '__SVFloat16_t'
|-TypedefDecl 0x145119440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145048cb0 '__SVFloat32_t'
|-TypedefDecl 0x1451194a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145048cd0 '__SVFloat64_t'
|-TypedefDecl 0x145119510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145048cf0 '__SVBfloat16_t'
|-TypedefDecl 0x145119578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145048d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1451195e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145048d30 '__clang_svint16x2_t'
|-TypedefDecl 0x145119648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145048d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1451196b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145048d70 '__clang_svint64x2_t'
|-TypedefDecl 0x145119718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145048d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145119780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145048db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1451197e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145048dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145119850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145048df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1451198b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145048e10 '__clang_svfloat16x2_t'
