TranslationUnitDecl 0x15204fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152050ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520501d0 '__int128'
|-TypedefDecl 0x152050b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520501f0 'unsigned __int128'
|-TypedefDecl 0x152120830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152120600 'struct __NSConstantString_tag'
|   `-Record 0x152050b80 '__NSConstantString_tag'
|-TypedefDecl 0x152120898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152050390 '__SVInt8_t'
|-TypedefDecl 0x152120900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520503b0 '__SVInt16_t'
|-TypedefDecl 0x152120968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520503d0 '__SVInt32_t'
|-TypedefDecl 0x1521209d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520503f0 '__SVInt64_t'
|-TypedefDecl 0x152120a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152050410 '__SVUint8_t'
|-TypedefDecl 0x152120aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152050430 '__SVUint16_t'
|-TypedefDecl 0x152120b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152050450 '__SVUint32_t'
|-TypedefDecl 0x152120b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152050470 '__SVUint64_t'
