TranslationUnitDecl 0x129828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1298287d0 '__int128'
|-TypedefDecl 0x129829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1298287f0 'unsigned __int128'
|-TypedefDecl 0x12901f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12901ee00 'struct __NSConstantString_tag'
|   `-Record 0x129829180 '__NSConstantString_tag'
|-TypedefDecl 0x12901f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129828990 '__SVInt8_t'
|-TypedefDecl 0x12901f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298289b0 '__SVInt16_t'
|-TypedefDecl 0x12901f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298289d0 '__SVInt32_t'
|-TypedefDecl 0x12901f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298289f0 '__SVInt64_t'
|-TypedefDecl 0x12901f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129828a10 '__SVUint8_t'
|-TypedefDecl 0x12901f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129828a30 '__SVUint16_t'
|-TypedefDecl 0x12901f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129828a50 '__SVUint32_t'
|-TypedefDecl 0x12901f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129828a70 '__SVUint64_t'
|-TypedefDecl 0x12901f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129828a90 '__SVFloat16_t'
|-TypedefDecl 0x12901f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129828ab0 '__SVFloat32_t'
|-TypedefDecl 0x12901f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129828ad0 '__SVFloat64_t'
|-TypedefDecl 0x12901f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129828af0 '__SVBfloat16_t'
