TranslationUnitDecl 0x12c836408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8369d0 '__int128'
|-TypedefDecl 0x12c837328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8369f0 'unsigned __int128'
|-TypedefDecl 0x12c01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c01d600 'struct __NSConstantString_tag'
|   `-Record 0x12c837380 '__NSConstantString_tag'
|-TypedefDecl 0x12c01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c836b90 '__SVInt8_t'
|-TypedefDecl 0x12c01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c836bb0 '__SVInt16_t'
|-TypedefDecl 0x12c01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c836bd0 '__SVInt32_t'
|-TypedefDecl 0x12c01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c836bf0 '__SVInt64_t'
|-TypedefDecl 0x12c01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c836c10 '__SVUint8_t'
|-TypedefDecl 0x12c01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c836c30 '__SVUint16_t'
|-TypedefDecl 0x12c01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c836c50 '__SVUint32_t'
|-TypedefDecl 0x12c01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c836c70 '__SVUint64_t'
|-TypedefDecl 0x12c01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c836c90 '__SVFloat16_t'
|-TypedefDecl 0x12c01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c836cb0 '__SVFloat32_t'
|-TypedefDecl 0x12c01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c836cd0 '__SVFloat64_t'
|-TypedefDecl 0x12c01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c836cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12c01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c836d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c836d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c836d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c836d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c836d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c836db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c836dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c836df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c836e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c836e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c836e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c836e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c836e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c836eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c836ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c836ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c836f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c836f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c836f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c836f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c836f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c836fb0 '__clang_svfloat32x3_t'
