TranslationUnitDecl 0x13d017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0179d0 '__int128'
|-TypedefDecl 0x13d018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0179f0 'unsigned __int128'
|-TypedefDecl 0x13c840c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c840a00 'struct __NSConstantString_tag'
|   `-Record 0x13d018380 '__NSConstantString_tag'
|-TypedefDecl 0x13c840c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d017b90 '__SVInt8_t'
|-TypedefDecl 0x13c840d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d017bb0 '__SVInt16_t'
|-TypedefDecl 0x13c840d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d017bd0 '__SVInt32_t'
|-TypedefDecl 0x13c840dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d017bf0 '__SVInt64_t'
|-TypedefDecl 0x13c840e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d017c10 '__SVUint8_t'
|-TypedefDecl 0x13c840ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d017c30 '__SVUint16_t'
|-TypedefDecl 0x13c840f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d017c50 '__SVUint32_t'
|-TypedefDecl 0x13c840f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d017c70 '__SVUint64_t'
|-TypedefDecl 0x13c840fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d017c90 '__SVFloat16_t'
|-TypedefDecl 0x13c841040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d017cb0 '__SVFloat32_t'
|-TypedefDecl 0x13c8410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d017cd0 '__SVFloat64_t'
|-TypedefDecl 0x13c841110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13c841178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c8411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c841248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c8412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c841318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c841380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c8413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c841450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c8414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c841520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c841588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c8415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c841658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c8416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c841728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c841790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c8417f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c841860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c8418c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c841930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c841998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c84b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c84b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c84b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c84b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d018010 '__clang_svint8x4_t'
|-TypedefDecl 0x13c84b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d018030 '__clang_svint16x4_t'
|-TypedefDecl 0x13c84b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d018050 '__clang_svint32x4_t'
|-TypedefDecl 0x13c84b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d018070 '__clang_svint64x4_t'
|-TypedefDecl 0x13c84b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c84b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c84b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c84b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c84b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d018110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c84b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c84b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c84b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c84ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d018190 '__SVBool_t'
|-TypedefDecl 0x13c84ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c84bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c84bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0181f0 '__SVCount_t'
|-TypedefDecl 0x13c84bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c84bbb0 'char *'
|   `-BuiltinType 0x13d0174b0 'char'
`-TypedefDecl 0x13c84bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13c84bbb0 'char *'
    `-BuiltinType 0x13d0174b0 'char'
