TranslationUnitDecl 0x151044608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510454b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151044bd0 '__int128'
|-TypedefDecl 0x151045528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151044bf0 'unsigned __int128'
|-TypedefDecl 0x151116830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151116600 'struct __NSConstantString_tag'
|   `-Record 0x151045580 '__NSConstantString_tag'
|-TypedefDecl 0x151116898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151044d90 '__SVInt8_t'
|-TypedefDecl 0x151116900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151044db0 '__SVInt16_t'
|-TypedefDecl 0x151116968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151044dd0 '__SVInt32_t'
|-TypedefDecl 0x1511169d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151044df0 '__SVInt64_t'
|-TypedefDecl 0x151116a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151044e10 '__SVUint8_t'
|-TypedefDecl 0x151116aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151044e30 '__SVUint16_t'
|-TypedefDecl 0x151116b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151044e50 '__SVUint32_t'
|-TypedefDecl 0x151116b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151044e70 '__SVUint64_t'
|-TypedefDecl 0x151116bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151044e90 '__SVFloat16_t'
|-TypedefDecl 0x151116c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151044eb0 '__SVFloat32_t'
|-TypedefDecl 0x151116ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151044ed0 '__SVFloat64_t'
|-TypedefDecl 0x151116d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151044ef0 '__SVBfloat16_t'
|-TypedefDecl 0x151116d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151044f10 '__clang_svint8x2_t'
|-TypedefDecl 0x151116de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151044f30 '__clang_svint16x2_t'
|-TypedefDecl 0x151116e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151044f50 '__clang_svint32x2_t'
|-TypedefDecl 0x151116eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151044f70 '__clang_svint64x2_t'
|-TypedefDecl 0x151116f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151044f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151116f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151044fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x151116fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151044fd0 '__clang_svuint32x2_t'
